PS4.csv
0
Sentiment(classification='neg', p_pos=0.4250000000000006, p_neg=0.57499999999999996)


1
Sentiment(classification='pos', p_pos=0.88814739582152891, p_neg=0.11185260417847168)




-0.1 0.25 0.343426302089 0.656573697911
0
Awesomely edited comparison of graphics on PS1, PS2, PS3 and PS4 arranged by genre
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Sarah', '->', u'NP')
('Greene', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('Dean', '->', u'NP')
('Max', '->', u'NP')
('Amazon', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Max', '->', u'NP')
('Australian', '->', u'NP')
('Means', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('Jaguar', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Mark', '->', u'NP')
('Jimmy', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Chicago', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Mark', '->', u'NP')
('Andrew', '->', u'NP')
('May', '->', u'NP')
('Hunt', '->', u'NP')
('May', '->', u'NP')
('Shooter', '->', u'NP')
('Randy', '->', u'NP')
('L', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('October', '->', u'NP')
('Mark', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Baku', '->', u'NP')
('Shooter', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('Fox', '->', u'NP')
('Europe', '->', u'NP')
('Jimmy', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Case', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Tech', '->', u'NP')
('Greg', '->', u'NP')
('Miller', '->', u'NP')
('Max', '->', u'NP')
('Mark', '->', u'NP')
('Suzuki', '->', u'NP')
('Buzz', '->', u'NP')
('Brazil', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('Max', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Cool', '->', u'NP')
('Tech', '->', u'NP')
('Tom', '->', u'NP')
('Max', '->', u'NP')
('Shooter', '->', u'NP')
('Mark', '->', u'NP')
('Australia', '->', u'NP')
('Tim', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('God', '->', u'NP')
