workaholics.csv
0
Sentiment(classification='pos', p_pos=0.569120618308536, p_neg=0.43087938169146367)


1
Sentiment(classification='pos', p_pos=0.5422297297297296, p_neg=0.45777027027027023)




-0.0388888888889 0.597222222222 0.444324825981 0.555675174019
0
I know this is a bit late... but Blake's girlfriend (Rachel Finley) dressed up as Blake for Halloween
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Met', '->', u'NP')
('Baker', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('AMA', '->', u'NP')
('Blake', '->', u'NP')
('Friend', '->', u'NP')
('Anders', '->', u'NP')
('Madison', '->', u'NP')
('Met', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Blake', '->', u'NP')
('Karl', '->', u'NP')
('Alice', '->', u'NP')
('Adam', '->', u'NP')
('april', '->', u'NP')
('Black', '->', u'NP')
('Blake', '->', u'NP')
('Cleveland', '->', u'NP')
('Chris', '->', u'NP')
('Perez', '->', u'NP')
('Wise', '->', u'NP')
('Anders', '->', u'NP')
('Adam', '->', u'NP')
('Reese', '->', u'NP')
('Alice', '->', u'NP')
('Kate', '->', u'NP')
('Carl', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Anders', '->', u'NP')
('Adam', '->', u'NP')
('Met', '->', u'NP')
('Dallas', '->', u'NP')
('Blake', '->', u'NP')
('Valentine', '->', u'NP')
('Adam', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Ivan', '->', u'NP')
('Adam', '->', u'NP')
('Jenny', '->', u'NP')
('Philly', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('Blake', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Wayne', '->', u'NP')
('Brian', '->', u'NP')
('Adam', '->', u'NP')
('Anders', '->', u'NP')
('Wisconsin', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Adam', '->', u'NP')
('Dies', '->', u'NP')
('Anders', '->', u'NP')
('Dexter', '->', u'NP')
('Hollywood', '->', u'NP')
('Sunny', '->', u'NP')
('Blake', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Met', '->', u'NP')
('Wisconsin', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Karl', '->', u'NP')
('Brian', '->', u'NP')
('Blake', '->', u'NP')
('Halloween', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Halloween', '->', u'NP')
('Jesse', '->', u'NP')
('Adam', '->', u'NP')
('Met', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Blake', '->', u'NP')
('Reese', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Blake', '->', u'NP')
('Kate', '->', u'NP')
('Blake', '->', u'NP')
('Anders', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Blake', '->', u'NP')
('Donald', '->', u'NP')
('Adam', '->', u'NP')
