AppHookup.csv
0
Sentiment(classification='neg', p_pos=0.46334928945238252, p_neg=0.53665071054761693)


1
Sentiment(classification='neg', p_pos=0.42204719446775324, p_neg=0.57795280553224637)




0.416666666667 0.616666666667 0.55730175804 0.44269824196
0
[iOS Universal] [Another World - 20th Anniversary] [$4.99&gt;$0.99] [2.5D retro adventure platformer, remake from 1991]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('Pen', '->', u'NP')
('PM', '->', u'NP')
('App', '->', u'NP')
('Reeder', '->', u'NP')
('App', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('Speed', '->', u'NP')
('Player', '->', u'NP')
('December', '->', u'NP')
('Europe', '->', u'NP')
('Pocket', '->', u'NP')
('Mac', '->', u'NP')
('Cook', '->', u'NP')
('Rio', '->', u'NP')
('Rio', '->', u'NP')
('Europe', '->', u'NP')
('Pocket', '->', u'NP')
('Rush', '->', u'NP')
('Tower', '->', u'NP')
('Speed', '->', u'NP')
('Mac', '->', u'NP')
('Speed', '->', u'NP')
('Crow', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Iran', '->', u'NP')
('Amazon', '->', u'NP')
('Cam', '->', u'NP')
('App', '->', u'NP')
('Quell', '->', u'NP')
('Quell', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Pocket', '->', u'NP')
('Mar', '->', u'NP')
('Clive', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Persia', '->', u'NP')
('Persia', '->', u'NP')
('Bird', '->', u'NP')
('Player', '->', u'NP')
('London', '->', u'NP')
('Swim', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('June', '->', u'NP')
('Peterson', '->', u'NP')
('America', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Shooter', '->', u'NP')
('Ralph', '->', u'NP')
('Perry', '->', u'NP')
('App', '->', u'NP')
('Heard', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Newton', '->', u'NP')
('Newton', '->', u'NP')
('Via', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Shooter', '->', u'NP')
('App', '->', u'NP')
('Rio', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Dodge', '->', u'NP')
('Grimm', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('February', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Bloom', '->', u'NP')
('Winter', '->', u'NP')
('Eve', '->', u'NP')
('December', '->', u'NP')
('App', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Pocket', '->', u'NP')
('Brian', '->', u'NP')
