raleigh.csv
0
Sentiment(classification='pos', p_pos=0.65708050512950755, p_neg=0.3429194948704925)


1
Sentiment(classification='pos', p_pos=0.6428571428571429, p_neg=0.3571428571428571)




0.2 0.2 0.350031176007 0.649968823993
0
Girl friend's birthday on Sunday; Any suggestions on what to do/where to take her?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joe', '->', u'NP')
('Cameron', '->', u'NP')
('Speed', '->', u'NP')
('Ferris', '->', u'NP')
('Baltimore', '->', u'NP')
('Speed', '->', u'NP')
('Lafayette', '->', u'NP')
('Speed', '->', u'NP')
('Bird', '->', u'NP')
('Wisconsin', '->', u'NP')
('David', '->', u'NP')
('Graham', '->', u'NP')
('Bern', '->', u'NP')
('America', '->', u'NP')
('Cameron', '->', u'NP')
('Clyde', '->', u'NP')
('Cooper', '->', u'NP')
('Penny', '->', u'NP')
('Cameron', '->', u'NP')
('Sidney', '->', u'NP')
('Lowe', '->', u'NP')
('Cameron', '->', u'NP')
('Speed', '->', u'NP')
('Kroger', '->', u'NP')
('Harris', '->', u'NP')
('Forbes', '->', u'NP')
('Pullen', '->', u'NP')
('June', '->', u'NP')
('Cameron', '->', u'NP')
('Hargett', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Pullen', '->', u'NP')
('Oberlin', '->', u'NP')
('Clark', '->', u'NP')
('June', '->', u'NP')
('Fuji', '->', u'NP')
('Speed', '->', u'NP')
('Bill', '->', u'NP')
('Alamo', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Ben', '->', u'NP')
('Morgan', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('March', '->', u'NP')
('Charlotte', '->', u'NP')
('June', '->', u'NP')
('Frank', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Speed', '->', u'NP')
('Harris', '->', u'NP')
('Howard', '->', u'NP')
('Dan', '->', u'NP')
('Allen', '->', u'NP')
('California', '->', u'NP')
('Brace', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Pullen', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Cameron', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Speed', '->', u'NP')
('August', '->', u'NP')
('N', '->', u'NP')
('Valentine', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cameron', '->', u'NP')
('Trinity', '->', u'NP')
('S', '->', u'NP')
('Paschal', '->', u'NP')
('Lewis', '->', u'NP')
('Hard', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Burger', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Simba', '->', u'NP')
('Cameron', '->', u'NP')
('January', '->', u'NP')
('Moore', '->', u'NP')
('India', '->', u'NP')
('Harris', '->', u'NP')
('May', '->', u'NP')
('Cooke', '->', u'NP')
('October', '->', u'NP')
('Edwards', '->', u'NP')
('Mill', '->', u'NP')
