aSongOfMemesAndRage.csv
0
Sentiment(classification='pos', p_pos=0.77448314416457731, p_neg=0.22551685583542344)


1
Sentiment(classification='pos', p_pos=0.77384294975222456, p_neg=0.22615705024777533)




0.384090909091 0.7 0.225836953042 0.774163046958
0
Don't take it wrong, Emilia Clarke is pretty; but... (repost from r/gameofthrones)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sam', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('Jon', '->', u'NP')
('Brian', '->', u'NP')
('L', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Job', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('Martin', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Asia', '->', u'NP')
('Robert', '->', u'NP')
('Guy', '->', u'NP')
('Paris', '->', u'NP')
('Friend', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('November', '->', u'NP')
('Garth', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Brian', '->', u'NP')
('Robert', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Switzerland', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Snow', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('U', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Arbor', '->', u'NP')
('Guy', '->', u'NP')
('Lil', '->', u'NP')
('Wyman', '->', u'NP')
('Marsh', '->', u'NP')
('Stark', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jimmy', '->', u'NP')
('Oregon', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('England', '->', u'NP')
('Jon', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Drake', '->', u'NP')
('Brian', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Guy', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Valentine', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Winter', '->', u'NP')
('Jon', '->', u'NP')
('Jensen', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Kate', '->', u'NP')
('Anton', '->', u'NP')
('Stark', '->', u'NP')
('Christmas', '->', u'NP')
('Eric', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('Peter', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Sam', '->', u'NP')
('John', '->', u'NP')
('Snow', '->', u'NP')
('Page', '->', u'NP')
('Williams', '->', u'NP')
('Winter', '->', u'NP')
('Cal', '->', u'NP')
('Williams', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Stark', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Olsen', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jon', '->', u'NP')
('Peter', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Stark', '->', u'NP')
('Martin', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Clarke', '->', u'NP')
146 

7676
