femmit.csv
0
Sentiment(classification='pos', p_pos=0.7049014544782225, p_neg=0.29509854552177772)


1
Sentiment(classification='neg', p_pos=0.4878700751546195, p_neg=0.51212992484538122)




-0.133333333333 0.2375 0.403614235184 0.596385764816
0
Cashless Couture, A blog about finding cute clothes and accessories without having to pay a fortune
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miss', '->', u'NP')
('Madame', '->', u'NP')
('Fox', '->', u'NP')
('Clinton', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Connecticut', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('Ashley', '->', u'NP')
('Arizona', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Illinois', '->', u'NP')
('Lisa', '->', u'NP')
('Alexis', '->', u'NP')
('Lo', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Jen', '->', u'NP')
('Madonna', '->', u'NP')
('Aaron', '->', u'NP')
('John', '->', u'NP')
('Todd', '->', u'NP')
('Sharp', '->', u'NP')
('Carter', '->', u'NP')
('Virginia', '->', u'NP')
('Kate', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Jennifer', '->', u'NP')
('Carroll', '->', u'NP')
('Carroll', '->', u'NP')
('Michigan', '->', u'NP')
('Page', '->', u'NP')
('Louisiana', '->', u'NP')
('Florida', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('January', '->', u'NP')
('Hugo', '->', u'NP')
('Don', '->', u'NP')
('Weeks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Wolf', '->', u'NP')
('Gay', '->', u'NP')
('Mississippi', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('Victoria', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
('Faith', '->', u'NP')
('Rachel', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Anne', '->', u'NP')
('Marie', '->', u'NP')
('Slaughter', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Todd', '->', u'NP')
('Guy', '->', u'NP')
('Ann', '->', u'NP')
('Bible', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maria', '->', u'NP')
('Indiana', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Sandra', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Kathleen', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Republican', '->', u'NP')
('Todd', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Roger', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
