duolingo.csv
0
Sentiment(classification='pos', p_pos=0.61889155975505261, p_neg=0.3811084402449475)


1
Sentiment(classification='pos', p_pos=0.66521545439818586, p_neg=0.3347845456018147)




0.0 0.1 0.357946492923 0.642053507077
0
Question about French
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ella', '->', u'NP')
('Christmas', '->', u'NP')
('Italy', '->', u'NP')
('Luis', '->', u'NP')
('Paula', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('AMA', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Koch', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Ham', '->', u'NP')
('Jesus', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Luis', '->', u'NP')
('Von', '->', u'NP')
('Job', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('James', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Spain', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Deutsch', '->', u'NP')
('AMA', '->', u'NP')
('Thomas', '->', u'NP')
('June', '->', u'NP')
('Guatemala', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('PM', '->', u'NP')
('Spain', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('Max', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('Luis', '->', u'NP')
('Von', '->', u'NP')
('der', '->', u'NP')
('June', '->', u'NP')
('Mobile', '->', u'NP')
('France', '->', u'NP')
('App', '->', u'NP')
('Du', '->', u'NP')
('Luis', '->', u'NP')
('Italy', '->', u'NP')
('El', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('Las', '->', u'NP')
('App', '->', u'NP')
('Los', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Speed', '->', u'NP')
('Luis', '->', u'NP')
('von', '->', u'NP')
('Da', '->', u'NP')
('Beta', '->', u'NP')
99 

12431
