fffffffuuuuuuuuuuuud.csv
0
Sentiment(classification='neg', p_pos=0.42253065101018794, p_neg=0.57746934898981173)


1
Sentiment(classification='pos', p_pos=0.75532533366325294, p_neg=0.24467466633674742)




0.0 0.6 0.411072007663 0.588927992337
0
I wasn't even paying any attention 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Burger', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Brandon', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Bacon', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Tyler', '->', u'NP')
('Guy', '->', u'NP')
('Fish', '->', u'NP')
('F', '->', u'NP')
('Rolls', '->', u'NP')
('Salmon', '->', u'NP')
('Julius', '->', u'NP')
('Tyler', '->', u'NP')
('Thai', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Salmon', '->', u'NP')
('Rice', '->', u'NP')
('God', '->', u'NP')
('Bacon', '->', u'NP')
('Pretty', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('Bacon', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Britain', '->', u'NP')
('Reese', '->', u'NP')
('Reese', '->', u'NP')
('Heard', '->', u'NP')
('Bacon', '->', u'NP')
('Tyler', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Sandwich', '->', u'NP')
('Don', '->', u'NP')
('Bake', '->', u'NP')
('Dan', '->', u'NP')
('Sandwich', '->', u'NP')
('July', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Winter', '->', u'NP')
('Fish', '->', u'NP')
('Curry', '->', u'NP')
('Nate', '->', u'NP')
('Curry', '->', u'NP')
('Bake', '->', u'NP')
('Alfredo', '->', u'NP')
('Salmon', '->', u'NP')
('Basil', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Satan', '->', u'NP')
('Graham', '->', u'NP')
('Thai', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('Gras', '->', u'NP')
('Max', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Rolls', '->', u'NP')
('Chips', '->', u'NP')
('Sandra', '->', u'NP')
('Lee', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Tyler', '->', u'NP')
('Rice', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Johnny', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Tyler', '->', u'NP')
('Ham', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Mark', '->', u'NP')
('Mac', '->', u'NP')
('Chicago', '->', u'NP')
('Bacon', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Creole', '->', u'NP')
