northkorea.csv
0
Sentiment(classification='neg', p_pos=0.46464330413016214, p_neg=0.53535669586983869)


1
Sentiment(classification='neg', p_pos=0.34839945585672394, p_neg=0.65160054414327617)




0.0 0.0333333333333 0.593478620007 0.406521379993
0
How long is North-Korea gonna last?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Sophie', '->', u'NP')
('Schmidt', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('ABC', '->', u'NP')
('Korea', '->', u'NP')
('Chris', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Hungary', '->', u'NP')
('Siberia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Meyers', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Siberia', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Tech', '->', u'NP')
('Korea', '->', u'NP')
('Bright', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Han', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('October', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Washington', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Sol', '->', u'NP')
('Korea', '->', u'NP')
('Sept', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Hee', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Jimmy', '->', u'NP')
('Korea', '->', u'NP')
('Theodore', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Vienna', '->', u'NP')
('Russia', '->', u'NP')
('Hunt', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Fujimoto', '->', u'NP')
