CampingandHiking.csv
0
Sentiment(classification='neg', p_pos=0.16878570942532375, p_neg=0.83121429057467833)


1
Sentiment(classification='neg', p_pos=0.30645576326776114, p_neg=0.69354423673223875)




1.0 0.3 0.762379263653 0.237620736347
0
My girlfriend made me a meme to stay on track in graduate school
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scotland', '->', u'NP')
('Colorado', '->', u'NP')
('Yosemite', '->', u'NP')
('Oregon', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Zion', '->', u'NP')
('Alaska', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Worth', '->', u'NP')
('Zion', '->', u'NP')
('Adirondack', '->', u'NP')
('Bolivia', '->', u'NP')
('Montana', '->', u'NP')
('Baldy', '->', u'NP')
('Baker', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Sept', '->', u'NP')
('China', '->', u'NP')
('Mississippi', '->', u'NP')
('Utah', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Michigan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Miles', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Idaho', '->', u'NP')
('Miss', '->', u'NP')
('Leavenworth', '->', u'NP')
('July', '->', u'NP')
('Trinity', '->', u'NP')
('California', '->', u'NP')
('Stanley', '->', u'NP')
('Utah', '->', u'NP')
('Yosemite', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Joshua', '->', u'NP')
('Harriman', '->', u'NP')
('Lincoln', '->', u'NP')
('Charleston', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Finland', '->', u'NP')
('Arctic', '->', u'NP')
('Canada', '->', u'NP')
('Minnesota', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Pole', '->', u'NP')
('Stuart', '->', u'NP')
('Warner', '->', u'NP')
('Oregon', '->', u'NP')
('Alaska', '->', u'NP')
('Norway', '->', u'NP')
('Stanley', '->', u'NP')
('Idaho', '->', u'NP')
('Texas', '->', u'NP')
('Muir', '->', u'NP')
('Muir', '->', u'NP')
('Yosemite', '->', u'NP')
('Penny', '->', u'NP')
('Utah', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Montana', '->', u'NP')
('William', '->', u'NP')
('Alaska', '->', u'NP')
('Henry', '->', u'NP')
('Ireland', '->', u'NP')
('Sally', '->', u'NP')
('Dick', '->', u'NP')
('Crane', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('America', '->', u'NP')
('Newfoundland', '->', u'NP')
('Iceland', '->', u'NP')
('Australia', '->', u'NP')
('Rae', '->', u'NP')
('Maine', '->', u'NP')
('Alaska', '->', u'NP')
('Oregon', '->', u'NP')
('Juan', '->', u'NP')
('May', '->', u'NP')
('Wilson', '->', u'NP')
('Adams', '->', u'NP')
('Met', '->', u'NP')
('Iceland', '->', u'NP')
('Sweden', '->', u'NP')
('July', '->', u'NP')
('Yosemite', '->', u'NP')
