ImaginaryLandscapes.csv
0
Sentiment(classification='pos', p_pos=0.66438356164383594, p_neg=0.33561643835616456)


1
Sentiment(classification='pos', p_pos=0.90712837069967833, p_neg=0.092871629300320974)




0.175 0.7 0.214244033828 0.785755966172
0
Fantasy landscape by Jürgen (WhileSleeping@DA)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sam', '->', u'NP')
('Babel', '->', u'NP')
('Bush', '->', u'NP')
('Victor', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Self', '->', u'NP')
('Thomas', '->', u'NP')
('Mike', '->', u'NP')
('Charles', '->', u'NP')
('Lee', '->', u'NP')
('Matt', '->', u'NP')
('Miranda', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Matthew', '->', u'NP')
('Rodgers', '->', u'NP')
('Jesse', '->', u'NP')
('Ryan', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Nick', '->', u'NP')
('Daniel', '->', u'NP')
('Black', '->', u'NP')
('Karl', '->', u'NP')
('Tony', '->', u'NP')
('Thomas', '->', u'NP')
('Edwards', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('De', '->', u'NP')
('Peter', '->', u'NP')
('Jesse', '->', u'NP')
('Gary', '->', u'NP')
('Sam', '->', u'NP')
('Alexander', '->', u'NP')
('Robert', '->', u'NP')
('Simon', '->', u'NP')
('De', '->', u'NP')
('Gates', '->', u'NP')
('Dinh', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Michael', '->', u'NP')
('Gary', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Tomas', '->', u'NP')
('Wagner', '->', u'NP')
('Daniel', '->', u'NP')
('Conway', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Daniel', '->', u'NP')
('Marc', '->', u'NP')
('Eden', '->', u'NP')
('Philip', '->', u'NP')
('Ben', '->', u'NP')
('Andrews', '->', u'NP')
('Tower', '->', u'NP')
('Matt', '->', u'NP')
('Georgi', '->', u'NP')
('Ross', '->', u'NP')
('Glenn', '->', u'NP')
('Porter', '->', u'NP')
('Jonathan', '->', u'NP')
('Powell', '->', u'NP')
('Jonathan', '->', u'NP')
('Bush', '->', u'NP')
('Titus', '->', u'NP')
('Alberto', '->', u'NP')
('Trujillo', '->', u'NP')
('Constance', '->', u'NP')
('Chen', '->', u'NP')
('Winter', '->', u'NP')
('Babel', '->', u'NP')
('Worth', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Paget', '->', u'NP')
('Mikhail', '->', u'NP')
('Leighton', '->', u'NP')
('Mars', '->', u'NP')
('Jones', '->', u'NP')
('Taylor', '->', u'NP')
('Dawn', '->', u'NP')
('Bobby', '->', u'NP')
('Myers', '->', u'NP')
('Joey', '->', u'NP')
('Allen', '->', u'NP')
('Tau', '->', u'NP')
('Artur', '->', u'NP')
('Rosa', '->', u'NP')
('Daniel', '->', u'NP')
('De', '->', u'NP')
('Tower', '->', u'NP')
('K', '->', u'NP')
