vegan.csv
0
Sentiment(classification='neg', p_pos=0.36526464213579363, p_neg=0.63473535786420576)


1
Sentiment(classification='neg', p_pos=0.29574056147144245, p_neg=0.70425943852855755)




-0.5 0.6 0.669497398196 0.330502601804
0
Man goes to cock fight, get's stabbed by rooster, and dies. Repost from r/justice
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Europe', '->', u'NP')
('Buddhism', '->', u'NP')
('Guy', '->', u'NP')
('Campbell', '->', u'NP')
('Phoenix', '->', u'NP')
('Manhattan', '->', u'NP')
('Roger', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('K', '->', u'NP')
('Fish', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Jan', '->', u'NP')
('Harvard', '->', u'NP')
('India', '->', u'NP')
('Jackson', '->', u'NP')
('Russia', '->', u'NP')
('Gordon', '->', u'NP')
('America', '->', u'NP')
('Worth', '->', u'NP')
('Annie', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Linus', '->', u'NP')
('Colombia', '->', u'NP')
('Diane', '->', u'NP')
('Sawyer', '->', u'NP')
('Ryan', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Joe', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Santa', '->', u'NP')
('Sonora', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Hampton', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Foster', '->', u'NP')
('Rolls', '->', u'NP')
('Toronto', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Tyson', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Thai', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Lisa', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Eugene', '->', u'NP')
('Jimmy', '->', u'NP')
('Christmas', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tyson', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Fish', '->', u'NP')
('Learned', '->', u'NP')
('Chicago', '->', u'NP')
('Taylor', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Harvard', '->', u'NP')
('Yale', '->', u'NP')
('Utah', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
