transgender.csv
0
Sentiment(classification='pos', p_pos=0.62818337890204523, p_neg=0.37181662109795482)


1
Sentiment(classification='neg', p_pos=0.41836734693877548, p_neg=0.58163265306122469)




-0.225 0.444444444444 0.47672463708 0.52327536292
0
This letter in which Bradley Manning reveals gender dysphoria to a military supervisor is breaking my heart. Includes picture of Manning presenting as female.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('E', '->', u'NP')
('T', '->', u'NP')
('Tom', '->', u'NP')
('F', '->', u'NP')
('Joe', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Disneyland', '->', u'NP')
('Portland', '->', u'NP')
('Halloween', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Brown', '->', u'NP')
('Michigan', '->', u'NP')
('Amy', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Bugs', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Manning', '->', u'NP')
('Elizabeth', '->', u'NP')
('Craig', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Canada', '->', u'NP')
('Sadie', '->', u'NP')
('Tennessee', '->', u'NP')
('T', '->', u'NP')
('Penny', '->', u'NP')
('ABC', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dyke', '->', u'NP')
('March', '->', u'NP')
('Congress', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('Jesus', '->', u'NP')
('Andrews', '->', u'NP')
('Katie', '->', u'NP')
('U', '->', u'NP')
('Baldwin', '->', u'NP')
('God', '->', u'NP')
('Katie', '->', u'NP')
('Luke', '->', u'NP')
('Australia', '->', u'NP')
('Beta', '->', u'NP')
('Brennan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Argentina', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('Chicago', '->', u'NP')
('Cool', '->', u'NP')
('Paris', '->', u'NP')
('Arizona', '->', u'NP')
('ABC', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Emerson', '->', u'NP')
('Collins', '->', u'NP')
('Fox', '->', u'NP')
('Halloween', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Nick', '->', u'NP')
('Mills', '->', u'NP')
('London', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Cosmo', '->', u'NP')
('Oregon', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Halloween', '->', u'NP')
('Sweden', '->', u'NP')
