MedievalHistory.csv
0
Sentiment(classification='neg', p_pos=0.25, p_neg=0.75000000000000089)


1
Sentiment(classification='pos', p_pos=0.89021732236274853, p_neg=0.10978267763725326)




0.525 0.625 0.429891338819 0.570108661181
0
How I feel when I tell someone I am a medievalist and they say they've read a book about [insert random historical tidbit from the birth of Christ to the Restoration here]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Europe', '->', u'NP')
('Chicago', '->', u'NP')
('Bologna', '->', u'NP')
('Richard', '->', u'NP')
('January', '->', u'NP')
('Edward', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Mary', '->', u'NP')
('Tudor', '->', u'NP')
('Henry', '->', u'NP')
('N', '->', u'NP')
('Mali', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Queens', '->', u'NP')
('Worcester', '->', u'NP')
('Claude', '->', u'NP')
('France', '->', u'NP')
('Lincoln', '->', u'NP')
('England', '->', u'NP')
('Henry', '->', u'NP')
('Alfred', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Henry', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('Henry', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Oxford', '->', u'NP')
('Vatican', '->', u'NP')
('Lincoln', '->', u'NP')
('Norman', '->', u'NP')
('Byzantium', '->', u'NP')
('Europe', '->', u'NP')
('Henry', '->', u'NP')
('Mary', '->', u'NP')
('Rose', '->', u'NP')
('May', '->', u'NP')
('Istanbul', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Atlantis', '->', u'NP')
('Alfred', '->', u'NP')
('Yale', '->', u'NP')
('Europe', '->', u'NP')
('Torah', '->', u'NP')
('England', '->', u'NP')
('Christmas', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('E', '->', u'NP')
('England', '->', u'NP')
('Selkirk', '->', u'NP')
('Armour', '->', u'NP')
('Child', '->', u'NP')
('Britain', '->', u'NP')
('William', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Mary', '->', u'NP')
('Burgundy', '->', u'NP')
('Charles', '->', u'NP')
('Shakespeare', '->', u'NP')
('Henry', '->', u'NP')
('Romeo', '->', u'NP')
('Black', '->', u'NP')
('Bible', '->', u'NP')
('Chaucer', '->', u'NP')
('London', '->', u'NP')
('Richard', '->', u'NP')
('Finland', '->', u'NP')
('Ireland', '->', u'NP')
('der', '->', u'NP')
('von', '->', u'NP')
('Somerset', '->', u'NP')
('England', '->', u'NP')
('Andrews', '->', u'NP')
('April', '->', u'NP')
('Charles', '->', u'NP')
('Burgundy', '->', u'NP')
('France', '->', u'NP')
('Low', '->', u'NP')
('Portugal', '->', u'NP')
('Philip', '->', u'NP')
('Burgundy', '->', u'NP')
('Khan', '->', u'NP')
('Bulgaria', '->', u'NP')
('England', '->', u'NP')
('Page', '->', u'NP')
