boulder.csv
0
Sentiment(classification='pos', p_pos=0.83700802923202755, p_neg=0.1629919707679722)


1
Sentiment(classification='pos', p_pos=0.54166666666666685, p_neg=0.45833333333333365)




0.0 0.5 0.310662652051 0.689337347949
0
Place to practice driving stick?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boulder', '->', u'NP')
('Pretty', '->', u'NP')
('Boulder', '->', u'NP')
('Chautauqua', '->', u'NP')
('Bright', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Maxwell', '->', u'NP')
('Green', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('April', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Chautauqua', '->', u'NP')
('Jamestown', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Boulder', '->', u'NP')
('March', '->', u'NP')
('Green', '->', u'NP')
('Snow', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('May', '->', u'NP')
('Boulder', '->', u'NP')
('Chautauqua', '->', u'NP')
('April', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Guy', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Michael', '->', u'NP')
('Guy', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Nick', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Collins', '->', u'NP')
('Boulder', '->', u'NP')
('Folsom', '->', u'NP')
('Folsom', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Gross', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('March', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Boulder', '->', u'NP')
('Nick', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Green', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
('Boulder', '->', u'NP')
