darknetplan.csv
0
Sentiment(classification='neg', p_pos=0.45563507095290273, p_neg=0.54436492904710165)


1
Sentiment(classification='pos', p_pos=0.74215278706785126, p_neg=0.25784721293214802)




0.10753968254 0.306150793651 0.40110607099 0.59889392901
0
CJDNS author tells slashRoot about the future of the Internet
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Forbes', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Aaron', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Child', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('Cox', '->', u'NP')
('India', '->', u'NP')
('Powers', '->', u'NP')
('Syria', '->', u'NP')
('Detroit', '->', u'NP')
('Eben', '->', u'NP')
('China', '->', u'NP')
('Bunny', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Danny', '->', u'NP')
('Hook', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Pi', '->', u'NP')
('Andy', '->', u'NP')
('Greenberg', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Icelandic', '->', u'NP')
('Nicholas', '->', u'NP')
('Merrill', '->', u'NP')
('John', '->', u'NP')
('Perry', '->', u'NP')
('Russia', '->', u'NP')
('Montreal', '->', u'NP')
('App', '->', u'NP')
('Nick', '->', u'NP')
('Merrill', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Richard', '->', u'NP')
('Canada', '->', u'NP')
('Wise', '->', u'NP')
('Jacob', '->', u'NP')
('Iran', '->', u'NP')
('Ham', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Africa', '->', u'NP')
('Pi', '->', u'NP')
('Robin', '->', u'NP')
('Chase', '->', u'NP')
('Fuller', '->', u'NP')
('Aaron', '->', u'NP')
('Byzantium', '->', u'NP')
('Elec', '->', u'NP')
('Wilmington', '->', u'NP')
('Tyler', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('March', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('Congress', '->', u'NP')
('Black', '->', u'NP')
('Julian', '->', u'NP')
('Seattle', '->', u'NP')
('Congress', '->', u'NP')
('Stacey', '->', u'NP')
('Africa', '->', u'NP')
('Tyler', '->', u'NP')
('Bruce', '->', u'NP')
('Low', '->', u'NP')
('Eben', '->', u'NP')
('America', '->', u'NP')
('Low', '->', u'NP')
('Syria', '->', u'NP')
('Byzantium', '->', u'NP')
('Pi', '->', u'NP')
('Japan', '->', u'NP')
('Pi', '->', u'NP')
('Ham', '->', u'NP')
('Chicago', '->', u'NP')
('Byzantium', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Finn', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Moody', '->', u'NP')
