flyfishing.csv
0
Sentiment(classification='neg', p_pos=0.1086386021914599, p_neg=0.89136139780853885)


1
Sentiment(classification='neg', p_pos=0.095531614995102515, p_neg=0.90446838500489679)




1.0 0.3 0.897914891407 0.102085108593
0
Releasing a small brook trout on the North Mills River
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pike', '->', u'NP')
('Salmon', '->', u'NP')
('Montana', '->', u'NP')
('Farmington', '->', u'NP')
('Wyoming', '->', u'NP')
('Washington', '->', u'NP')
('Montana', '->', u'NP')
('Brown', '->', u'NP')
('Montana', '->', u'NP')
('Madison', '->', u'NP')
('Montana', '->', u'NP')
('Brown', '->', u'NP')
('Orvis', '->', u'NP')
('Clearwater', '->', u'NP')
('Erie', '->', u'NP')
('Amazon', '->', u'NP')
('Fish', '->', u'NP')
('Pitt', '->', u'NP')
('B', '->', u'NP')
('Italy', '->', u'NP')
('Gran', '->', u'NP')
('Winter', '->', u'NP')
('Maine', '->', u'NP')
('Minnesota', '->', u'NP')
('Brown', '->', u'NP')
('Arctic', '->', u'NP')
('Brown', '->', u'NP')
('Missouri', '->', u'NP')
('Colorado', '->', u'NP')
('Alaska', '->', u'NP')
('Camille', '->', u'NP')
('Alaska', '->', u'NP')
('Salmon', '->', u'NP')
('Washington', '->', u'NP')
('Salmon', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('Montana', '->', u'NP')
('Denver', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Gunny', '->', u'NP')
('Colorado', '->', u'NP')
('Dolly', '->', u'NP')
('Icelandic', '->', u'NP')
('Arizona', '->', u'NP')
('Michigan', '->', u'NP')
('Alaska', '->', u'NP')
('Bois', '->', u'NP')
('Brown', '->', u'NP')
('Sierra', '->', u'NP')
('Erie', '->', u'NP')
('Delaware', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Drake', '->', u'NP')
('Salmon', '->', u'NP')
('Buddy', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Rod', '->', u'NP')
('Iceland', '->', u'NP')
('Salmon', '->', u'NP')
('Orvis', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Potomac', '->', u'NP')
('May', '->', u'NP')
('Arkansas', '->', u'NP')
('Brown', '->', u'NP')
('Vale', '->', u'NP')
('Missouri', '->', u'NP')
('Brown', '->', u'NP')
('June', '->', u'NP')
('Brown', '->', u'NP')
('Madison', '->', u'NP')
('Montana', '->', u'NP')
('Battenkill', '->', u'NP')
('Vermont', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('Ontario', '->', u'NP')
('Oregon', '->', u'NP')
('Brown', '->', u'NP')
('Trinity', '->', u'NP')
('Salmon', '->', u'NP')
('K', '->', u'NP')
('Fish', '->', u'NP')
('Colorado', '->', u'NP')
('Georgia', '->', u'NP')
('Delaware', '->', u'NP')
('Larry', '->', u'NP')
('Utah', '->', u'NP')
('Easter', '->', u'NP')
('Green', '->', u'NP')
('Sacramento', '->', u'NP')
