MvC3.csv
0
Sentiment(classification='pos', p_pos=0.97574641753781943, p_neg=0.024253582462180345)


1
Sentiment(classification='pos', p_pos=0.69904823925194415, p_neg=0.30095176074805596)




-0.115384615385 0.355769230769 0.162602671605 0.837397328395
0
The Future of Doom/Ammy THC
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('Maximilian', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Rider', '->', u'NP')
('Matsu', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Graham', '->', u'NP')
('James', '->', u'NP')
('Chen', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Arthur', '->', u'NP')
('Halloween', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Joe', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Rider', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Douglas', '->', u'NP')
('Wesker', '->', u'NP')
('Mike', '->', u'NP')
('Wales', '->', u'NP')
('Wesker', '->', u'NP')
('AMA', '->', u'NP')
('Dante', '->', u'NP')
('F', '->', u'NP')
('Champ', '->', u'NP')
('Wesker', '->', u'NP')
('Wesker', '->', u'NP')
('Dante', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Andre', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Wesker', '->', u'NP')
('El', '->', u'NP')
('Frank', '->', u'NP')
('Raccoon', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Wright', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Ken', '->', u'NP')
('El', '->', u'NP')
('Tech', '->', u'NP')
('Brian', '->', u'NP')
('Brazil', '->', u'NP')
('Taylor', '->', u'NP')
('Max', '->', u'NP')
('Wesker', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Wesker', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Robin', '->', u'NP')
('Marlin', '->', u'NP')
('Chris', '->', u'NP')
('Wesker', '->', u'NP')
('Wesker', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Noel', '->', u'NP')
('Brown', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Thor', '->', u'NP')
('Spencer', '->', u'NP')
('Japan', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Spencer', '->', u'NP')
('Chris', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Phoenix', '->', u'NP')
('Tech', '->', u'NP')
('Phoenix', '->', u'NP')
('AMA', '->', u'NP')
('Senor', '->', u'NP')
