lost.csv
0
Sentiment(classification='pos', p_pos=0.70000000000000007, p_neg=0.3000000000000001)


1
Sentiment(classification='pos', p_pos=0.64792169732695459, p_neg=0.35207830267304535)




-0.15 0.8 0.326039151337 0.673960848663
0
Went to a local $10 or less Bookstore... Look what I got for a total of $14!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Sheldon', '->', u'NP')
('Henry', '->', u'NP')
('Jacob', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Pretty', '->', u'NP')
('Jacob', '->', u'NP')
('Washington', '->', u'NP')
('Walt', '->', u'NP')
('Jesus', '->', u'NP')
('Walter', '->', u'NP')
('Kate', '->', u'NP')
('Hawaii', '->', u'NP')
('Kate', '->', u'NP')
('Sawyer', '->', u'NP')
('Hawaii', '->', u'NP')
('Terry', '->', u'NP')
('Kentucky', '->', u'NP')
('Alex', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('Clint', '->', u'NP')
('Sawyer', '->', u'NP')
('Claire', '->', u'NP')
('Jack', '->', u'NP')
('Kate', '->', u'NP')
('Desmond', '->', u'NP')
('Jorge', '->', u'NP')
('Jimmy', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Michael', '->', u'NP')
('Emerson', '->', u'NP')
('Lilly', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Austin', '->', u'NP')
('Homer', '->', u'NP')
('Prague', '->', u'NP')
('Conan', '->', u'NP')
('Wilson', '->', u'NP')
('Jorge', '->', u'NP')
('Garcia', '->', u'NP')
('Wilson', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Atlanta', '->', u'NP')
('Desmond', '->', u'NP')
('Damon', '->', u'NP')
('Dominic', '->', u'NP')
('Terry', '->', u'NP')
('John', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Jorge', '->', u'NP')
('Garcia', '->', u'NP')
('Benjamin', '->', u'NP')
('Linus', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Claire', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Chicago', '->', u'NP')
('Ben', '->', u'NP')
('Korea', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Jack', '->', u'NP')
('Michael', '->', u'NP')
('Hugo', '->', u'NP')
('Argentina', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Heard', '->', u'NP')
('Michael', '->', u'NP')
('Harold', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Elizabeth', '->', u'NP')
('El', '->', u'NP')
('Orlando', '->', u'NP')
('Hawaii', '->', u'NP')
('Miles', '->', u'NP')
('Hawaii', '->', u'NP')
('Joe', '->', u'NP')
('Ana', '->', u'NP')
('Lucia', '->', u'NP')
('Ana', '->', u'NP')
('Lucia', '->', u'NP')
('Jack', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Aaron', '->', u'NP')
