ShittyTodayILearned.csv
0
Sentiment(classification='pos', p_pos=0.6995706579478298, p_neg=0.30042934205217103)


1
Sentiment(classification='neg', p_pos=0.039718944655895733, p_neg=0.96028105534410402)




-0.25 0.75 0.630355198698 0.369644801302
0
That statistically 6 out of 7 people enjoy gang rape
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('Learned', '->', u'NP')
('Hard', '->', u'NP')
('Learned', '->', u'NP')
('Ball', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('L', '->', u'NP')
('Bing', '->', u'NP')
('Hans', '->', u'NP')
('Martin', '->', u'NP')
('Adele', '->', u'NP')
('God', '->', u'NP')
('Thompson', '->', u'NP')
('God', '->', u'NP')
('Thompson', '->', u'NP')
('Australia', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Sweden', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Ching', '->', u'NP')
('Ching', '->', u'NP')
('Victoria', '->', u'NP')
('Learned', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('E', '->', u'NP')
('Wu', '->', u'NP')
('Jack', '->', u'NP')
('Paul', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Hitler', '->', u'NP')
('Goodwill', '->', u'NP')
('Tom', '->', u'NP')
('Lincoln', '->', u'NP')
('Monroe', '->', u'NP')
('Maryland', '->', u'NP')
('Kennedy', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Halloween', '->', u'NP')
('Olsen', '->', u'NP')
('September', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Pandora', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Bambi', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Rome', '->', u'NP')
('Frank', '->', u'NP')
('Foster', '->', u'NP')
('Australian', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Arnold', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Paul', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('Rogers', '->', u'NP')
('Kate', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Smith', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('January', '->', u'NP')
('Easter', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Italy', '->', u'NP')
('Idaho', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Hard', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
