futurama.csv
0
Sentiment(classification='neg', p_pos=0.3000000000000001, p_neg=0.70000000000000007)


1
Sentiment(classification='pos', p_pos=0.59650380667409397, p_neg=0.40349619332590708)




0.3 0.1 0.551748096663 0.448251903337
0
The only time when Futurma is wrong
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Earl', '->', u'NP')
('Ross', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('DiMaggio', '->', u'NP')
('Green', '->', u'NP')
('Hitler', '->', u'NP')
('Don', '->', u'NP')
('Eve', '->', u'NP')
('Fox', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Rex', '->', u'NP')
('Valentine', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Amy', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Beethoven', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Lot', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Roberto', '->', u'NP')
('Jamaican', '->', u'NP')
('Boron', '->', u'NP')
('Europe', '->', u'NP')
('Utah', '->', u'NP')
('Nixon', '->', u'NP')
('Atlanta', '->', u'NP')
('Linda', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Lauren', '->', u'NP')
('Tom', '->', u'NP')
('Amy', '->', u'NP')
('Grover', '->', u'NP')
('Cleveland', '->', u'NP')
('Billy', '->', u'NP')
('June', '->', u'NP')
('Dublin', '->', u'NP')
('Mars', '->', u'NP')
('Amy', '->', u'NP')
('Mars', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('El', '->', u'NP')
('Halloween', '->', u'NP')
('Amy', '->', u'NP')
('Seymour', '->', u'NP')
('Halloween', '->', u'NP')
('Matt', '->', u'NP')
('Page', '->', u'NP')
('Phillip', '->', u'NP')
('France', '->', u'NP')
('Seymour', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amy', '->', u'NP')
('Cambridge', '->', u'NP')
('Prometheus', '->', u'NP')
('Guy', '->', u'NP')
('Tennessee', '->', u'NP')
('Matt', '->', u'NP')
('Santa', '->', u'NP')
('Billy', '->', u'NP')
('Amy', '->', u'NP')
('Betty', '->', u'NP')
('Lisa', '->', u'NP')
('Russia', '->', u'NP')
('Roswell', '->', u'NP')
('Billy', '->', u'NP')
('BAM', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Bouvier', '->', u'NP')
('Billy', '->', u'NP')
('Roberto', '->', u'NP')
('Athens', '->', u'NP')
('Cool', '->', u'NP')
('Roberto', '->', u'NP')
('Sweden', '->', u'NP')
('Philip', '->', u'NP')
('Christmas', '->', u'NP')
('Billy', '->', u'NP')
('Hugo', '->', u'NP')
('Georges', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('Charleston', '->', u'NP')
('Goodwill', '->', u'NP')
('Matt', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Santa', '->', u'NP')
('Hank', '->', u'NP')
('Aaron', '->', u'NP')
('Atlanta', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('February', '->', u'NP')
('Valentine', '->', u'NP')
('Amazon', '->', u'NP')
('Roberto', '->', u'NP')
('Hubert', '->', u'NP')
('Ray', '->', u'NP')
('Halloween', '->', u'NP')
('Egypt', '->', u'NP')
('Abbott', '->', u'NP')
('Louis', '->', u'NP')
('John', '->', u'NP')
('Wise', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Swim', '->', u'NP')
('Green', '->', u'NP')
130 

11088
