ask.csv
0
Sentiment(classification='pos', p_pos=0.93814164683019163, p_neg=0.061858353169809484)


1
Sentiment(classification='neg', p_pos=0.27707314823355844, p_neg=0.72292685176644145)




0.65 1.0 0.392392602468 0.607607397532
0
If I were to drive someone home who was too drunk to drive, but I only had my junior operators license (Can only drive by yourself), would I could in trouble if stopped by police, or would my action be classified under the "Good Samaritan Law"?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('Mississippi', '->', u'NP')
('Congress', '->', u'NP')
('Child', '->', u'NP')
('George', '->', u'NP')
('Rachel', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Boston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('Clinton', '->', u'NP')
('Miranda', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Tech', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Timothy', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Bernie', '->', u'NP')
('Bill', '->', u'NP')
('Baptist', '->', u'NP')
('Germany', '->', u'NP')
('July', '->', u'NP')
('Julian', '->', u'NP')
('Britain', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Ecuador', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('America', '->', u'NP')
('Britain', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('Hollywood', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Baptist', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('Easter', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Korea', '->', u'NP')
('Santa', '->', u'NP')
('January', '->', u'NP')
('Illinois', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Massachusetts', '->', u'NP')
('Friend', '->', u'NP')
('Pakistan', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Fortune', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Muhammad', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('America', '->', u'NP')
('Homer', '->', u'NP')
('Bible', '->', u'NP')
('James', '->', u'NP')
('Europe', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Beethoven', '->', u'NP')
('Egypt', '->', u'NP')
('Pandora', '->', u'NP')
('Sharp', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('E', '->', u'NP')
('Job', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Antarctica', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mao', '->', u'NP')
('Cuba', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Dallas', '->', u'NP')
('Dante', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Cambridge', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Smith', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Mae', '->', u'NP')
144 

17900
