PipeTobacco.csv
0
Sentiment(classification='neg', p_pos=0.15891472868217038, p_neg=0.84108527131782918)


1
Sentiment(classification='neg', p_pos=0.22640137606296976, p_neg=0.77359862393703194)




-0.0555555555556 0.611111111111 0.807341947627 0.192658052373
0
Me, my pipe, and the world's smallest volcano in Tagaytay, Philippines.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Disneyland', '->', u'NP')
('London', '->', u'NP')
('Alfred', '->', u'NP')
('Stanley', '->', u'NP')
('Walt', '->', u'NP')
('Christmas', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Yale', '->', u'NP')
('Bill', '->', u'NP')
('Isaac', '->', u'NP')
('Simon', '->', u'NP')
('Peterson', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Powers', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Africa', '->', u'NP')
('Ford', '->', u'NP')
('California', '->', u'NP')
('Peterson', '->', u'NP')
('Patrick', '->', u'NP')
('Windsor', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Peterson', '->', u'NP')
('Pocket', '->', u'NP')
('Peterson', '->', u'NP')
('Denmark', '->', u'NP')
('Australia', '->', u'NP')
('Vicksburg', '->', u'NP')
('Yosemite', '->', u'NP')
('Stalin', '->', u'NP')
('Don', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Pretty', '->', u'NP')
('Arctic', '->', u'NP')
('B', '->', u'NP')
('Erik', '->', u'NP')
('Istanbul', '->', u'NP')
('Erik', '->', u'NP')
('Scotland', '->', u'NP')
('Christmas', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Minnesota', '->', u'NP')
('Erik', '->', u'NP')
('Martin', '->', u'NP')
('Australia', '->', u'NP')
('Doc', '->', u'NP')
('Mario', '->', u'NP')
('Patrick', '->', u'NP')
('Dublin', '->', u'NP')
('Turkey', '->', u'NP')
('Washington', '->', u'NP')
('Peterson', '->', u'NP')
('AMA', '->', u'NP')
('Peterson', '->', u'NP')
('Turkey', '->', u'NP')
('June', '->', u'NP')
('Paul', '->', u'NP')
('Australia', '->', u'NP')
('Peterson', '->', u'NP')
('Missouri', '->', u'NP')
('Peterson', '->', u'NP')
('Lane', '->', u'NP')
('Snow', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Dublin', '->', u'NP')
('Peterson', '->', u'NP')
('Turner', '->', u'NP')
('Peterson', '->', u'NP')
('Pete', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dublin', '->', u'NP')
('Bernard', '->', u'NP')
('Bloch', '->', u'NP')
('Dallas', '->', u'NP')
('Albert', '->', u'NP')
('Peterson', '->', u'NP')
('Peterson', '->', u'NP')
('Patrick', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Peterson', '->', u'NP')
('Peterson', '->', u'NP')
('Arthur', '->', u'NP')
('Nolan', '->', u'NP')
('Wiley', '->', u'NP')
('Turkey', '->', u'NP')
('Wood', '->', u'NP')
('George', '->', u'NP')
