phoenix.csv
0
Sentiment(classification='neg', p_pos=0.32396606574761388, p_neg=0.67603393425238556)


1
Sentiment(classification='pos', p_pos=0.51333195971757262, p_neg=0.48666804028242616)




0.285714285714 0.535714285714 0.581350987267 0.418649012733
0
Still need weekend plans? Support local music!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Congress', '->', u'NP')
('Bible', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('Sammy', '->', u'NP')
('Amy', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Patrick', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('March', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Chandler', '->', u'NP')
('Phoenix', '->', u'NP')
('Eddie', '->', u'NP')
('Brace', '->', u'NP')
('August', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Mesa', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('B', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('Phoenix', '->', u'NP')
('Chandler', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('B', '->', u'NP')
('Phoenix', '->', u'NP')
('Mars', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('PM', '->', u'NP')
('June', '->', u'NP')
('Missouri', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('E', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Dante', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Joe', '->', u'NP')
('Rollins', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Thomas', '->', u'NP')
