education.csv
0
Sentiment(classification='pos', p_pos=0.89560422085096691, p_neg=0.10439577914903235)


1
Sentiment(classification='pos', p_pos=0.67350069806665758, p_neg=0.32649930193334109)




0.0916666666667 0.458333333333 0.215447540541 0.784552459459
0
Former Bush Education Official: Reform Movement A Campaign To Privatize As Many Schools As Possible...By Susie Madrak
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oregon', '->', u'NP')
('K', '->', u'NP')
('Oregon', '->', u'NP')
('Dolly', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('March', '->', u'NP')
('Dave', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Texas', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Oregon', '->', u'NP')
('Maine', '->', u'NP')
('ABC', '->', u'NP')
('Alvin', '->', u'NP')
('Chicago', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chicago', '->', u'NP')
('Pearson', '->', u'NP')
('Michigan', '->', u'NP')
('Bobby', '->', u'NP')
('Nelson', '->', u'NP')
('Louisiana', '->', u'NP')
('Texas', '->', u'NP')
('Cheat', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Finland', '->', u'NP')
('T', '->', u'NP')
('Yale', '->', u'NP')
('Tony', '->', u'NP')
('Finland', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Fox', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Melissa', '->', u'NP')
('Bronx', '->', u'NP')
('W', '->', u'NP')
('Philadelphia', '->', u'NP')
('Yale', '->', u'NP')
('Congress', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('Indiana', '->', u'NP')
('Child', '->', u'NP')
('Utah', '->', u'NP')
('Job', '->', u'NP')
('Child', '->', u'NP')
('Dave', '->', u'NP')
('Low', '->', u'NP')
('Hard', '->', u'NP')
('Yale', '->', u'NP')
('America', '->', u'NP')
('Oklahoma', '->', u'NP')
('Georgia', '->', u'NP')
('E', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Philadelphia', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Pearson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Harvard', '->', u'NP')
