IndieGaming.csv
0
Sentiment(classification='pos', p_pos=0.50752890878929435, p_neg=0.49247109121070487)


1
Sentiment(classification='pos', p_pos=0.91714608759177041, p_neg=0.08285391240823102)




-0.325 0.644444444444 0.287662501809 0.712337498191
0
Escape Goat: An excellent retro puzzle/platformer you might have missed. Great graphics, sound, puzzles and controls - highly recommended!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Mac', '->', u'NP')
('Thomas', '->', u'NP')
('Esther', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Alpha', '->', u'NP')
('PM', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('Mars', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Stanley', '->', u'NP')
('Mario', '->', u'NP')
('Edmund', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Mars', '->', u'NP')
('Child', '->', u'NP')
('App', '->', u'NP')
('Jonathan', '->', u'NP')
('David', '->', u'NP')
('Rosen', '->', u'NP')
('Rush', '->', u'NP')
('Alpha', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Thomas', '->', u'NP')
('Mike', '->', u'NP')
('Hazard', '->', u'NP')
('Mac', '->', u'NP')
('Jim', '->', u'NP')
('Jamestown', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Sir', '->', u'NP')
('Alpha', '->', u'NP')
('Penny', '->', u'NP')
('Sir', '->', u'NP')
('Eve', '->', u'NP')
('Isaac', '->', u'NP')
('Joe', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('Tim', '->', u'NP')
('Sir', '->', u'NP')
('Alpha', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Tommy', '->', u'NP')
('Alpha', '->', u'NP')
('Santa', '->', u'NP')
('Isaac', '->', u'NP')
('June', '->', u'NP')
('Alpha', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Savage', '->', u'NP')
('App', '->', u'NP')
('God', '->', u'NP')
('Aaron', '->', u'NP')
('Stanley', '->', u'NP')
('Rush', '->', u'NP')
('Fox', '->', u'NP')
('Hard', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sept', '->', u'NP')
('Sir', '->', u'NP')
('Warren', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Linden', '->', u'NP')
('Don', '->', u'NP')
('Chester', '->', u'NP')
('Chester', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('God', '->', u'NP')
('Mobile', '->', u'NP')
('Shooter', '->', u'NP')
('Alpha', '->', u'NP')
('Mac', '->', u'NP')
('Hazard', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Isaac', '->', u'NP')
('May', '->', u'NP')
('Andrew', '->', u'NP')
('June', '->', u'NP')
