learnmath.csv
0
Sentiment(classification='pos', p_pos=0.77337601410138113, p_neg=0.22662398589861638)


1
Sentiment(classification='pos', p_pos=0.84573172899356308, p_neg=0.15426827100643706)




0.65 0.55 0.190446128453 0.809553871547
0
If my wife has a 3.1 and must maintain at least a 2.5 after her final test tomorrow which is worth 1/5 of her grade, what is the minimum percent/score she can receive on the final.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Powers', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Don', '->', u'NP')
('Khan', '->', u'NP')
('Hart', '->', u'NP')
('Khan', '->', u'NP')
('Hart', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Trig', '->', u'NP')
('Khan', '->', u'NP')
('Cooper', '->', u'NP')
('Pi', '->', u'NP')
('Alpha', '->', u'NP')
('Pi', '->', u'NP')
('Alpha', '->', u'NP')
('Case', '->', u'NP')
('Morris', '->', u'NP')
('Kline', '->', u'NP')
('Tao', '->', u'NP')
('Khan', '->', u'NP')
('Samuel', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Alpha', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Trig', '->', u'NP')
('Khan', '->', u'NP')
('U', '->', u'NP')
('Richardson', '->', u'NP')
('Pi', '->', u'NP')
('Trig', '->', u'NP')
('Taylor', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('Trig', '->', u'NP')
('Khan', '->', u'NP')
('Gabriel', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Gibbs', '->', u'NP')
('E', '->', u'NP')
('Kepler', '->', u'NP')
('Jordan', '->', u'NP')
('Steve', '->', u'NP')
('Trig', '->', u'NP')
('N', '->', u'NP')
('Trig', '->', u'NP')
('T', '->', u'NP')
('Khan', '->', u'NP')
('August', '->', u'NP')
('Monty', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Ray', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Alpha', '->', u'NP')
('Friend', '->', u'NP')
('Trig', '->', u'NP')
('Bernoulli', '->', u'NP')
('E', '->', u'NP')
('Trig', '->', u'NP')
('Taylor', '->', u'NP')
('E', '->', u'NP')
('Trig', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Green', '->', u'NP')
('Michael', '->', u'NP')
85 

15010
