nocontext.csv
0
Sentiment(classification='pos', p_pos=0.69086044244220135, p_neg=0.30913955755779743)


1
Sentiment(classification='neg', p_pos=0.36003880048837839, p_neg=0.63996119951162012)




0.0 0.4 0.474550378535 0.525449621465
0
I was just a naked guy running around slitting throats.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Hitler', '->', u'NP')
('Jenkins', '->', u'NP')
('Hitler', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('T', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Bea', '->', u'NP')
('Arthur', '->', u'NP')
('S', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Paris', '->', u'NP')
('China', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Jesus', '->', u'NP')
('Detroit', '->', u'NP')
('Mario', '->', u'NP')
('Albert', '->', u'NP')
('Disneyland', '->', u'NP')
('Gay', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Hitler', '->', u'NP')
('T', '->', u'NP')
('Pee', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Texas', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Ball', '->', u'NP')
('Mommy', '->', u'NP')
('John', '->', u'NP')
('Margaret', '->', u'NP')
('Hitler', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('BAM', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('S', '->', u'NP')
('Jeff', '->', u'NP')
('Timmy', '->', u'NP')
('Tokyo', '->', u'NP')
('Jesus', '->', u'NP')
('Santa', '->', u'NP')
('Nazi', '->', u'NP')
('Pole', '->', u'NP')
('Adele', '->', u'NP')
('Don', '->', u'NP')
('Martha', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Finland', '->', u'NP')
('Don', '->', u'NP')
('Hitler', '->', u'NP')
('Bird', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hitler', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Saudi', '->', u'NP')
