Pizza.csv
0
Sentiment(classification='pos', p_pos=0.74203192389870731, p_neg=0.25796807610129302)


1
Sentiment(classification='pos', p_pos=0.87463003873218614, p_neg=0.1253699612678133)




-0.5 1.0 0.191669018685 0.808330981315
0
New York Elite / New Haven Style - lots of photos and descriptions. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buffalo', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Bacon', '->', u'NP')
('Queens', '->', u'NP')
('Wood', '->', u'NP')
('Clay', '->', u'NP')
('Italy', '->', u'NP')
('Di', '->', u'NP')
('Papa', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Queens', '->', u'NP')
('Oxford', '->', u'NP')
('Basil', '->', u'NP')
('Wu', '->', u'NP')
('Chicago', '->', u'NP')
('Salisbury', '->', u'NP')
('Chicago', '->', u'NP')
('Joe', '->', u'NP')
('Chicago', '->', u'NP')
('Weber', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Arthur', '->', u'NP')
('Wood', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Patton', '->', u'NP')
('Chicago', '->', u'NP')
('Queens', '->', u'NP')
('Bacon', '->', u'NP')
('Di', '->', u'NP')
('Washington', '->', u'NP')
('Europe', '->', u'NP')
('Naples', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Austin', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('Jack', '->', u'NP')
('Buffalo', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Rocky', '->', u'NP')
('Mobile', '->', u'NP')
('Buffalo', '->', u'NP')
('Carmine', '->', u'NP')
('Basil', '->', u'NP')
('Florida', '->', u'NP')
('Rome', '->', u'NP')
('Peter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Basil', '->', u'NP')
('Pretty', '->', u'NP')
('Rio', '->', u'NP')
('Monterey', '->', u'NP')
('Austin', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Plate', '->', u'NP')
('Speed', '->', u'NP')
('Sacramento', '->', u'NP')
('Buffalo', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Basil', '->', u'NP')
('Chicago', '->', u'NP')
('Korea', '->', u'NP')
('Buffalo', '->', u'NP')
('California', '->', u'NP')
('Di', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Alexander', '->', u'NP')
('Valentine', '->', u'NP')
('Bacon', '->', u'NP')
('Buddy', '->', u'NP')
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('Grande', '->', u'NP')
('Connecticut', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Neapolitan', '->', u'NP')
('May', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
