HomestarRunner.csv
0
Sentiment(classification='pos', p_pos=0.58954154727793695, p_neg=0.41045845272206305)


1
Sentiment(classification='neg', p_pos=0.49409276595485546, p_neg=0.50590723404514537)




0.8 0.75 0.458182843384 0.541817156616
0
Homestar Runner and Strong Bad as ponies
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cheat', '->', u'NP')
('Israel', '->', u'NP')
('E', '->', u'NP')
('Halloween', '->', u'NP')
('Cheat', '->', u'NP')
('E', '->', u'NP')
('Easter', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Cheat', '->', u'NP')
('Cheat', '->', u'NP')
('Black', '->', u'NP')
('Da', '->', u'NP')
('Cheat', '->', u'NP')
('Matt', '->', u'NP')
('Chapman', '->', u'NP')
('Guy', '->', u'NP')
('Cheat', '->', u'NP')
('Cheat', '->', u'NP')
('Nashville', '->', u'NP')
('Glenn', '->', u'NP')
('Jack', '->', u'NP')
('Cool', '->', u'NP')
('Cheat', '->', u'NP')
('Cheat', '->', u'NP')
('Cheat', '->', u'NP')
('Matt', '->', u'NP')
('Da', '->', u'NP')
('Wheaton', '->', u'NP')
('Cliff', '->', u'NP')
('Hoffman', '->', u'NP')
('Frenchman', '->', u'NP')
('Washington', '->', u'NP')
('Cheat', '->', u'NP')
('Cheat', '->', u'NP')
('Atlanta', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('Strang', '->', u'NP')
('B', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Low', '->', u'NP')
('Herb', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Chapman', '->', u'NP')
('AMA', '->', u'NP')
('Senor', '->', u'NP')
('Cheat', '->', u'NP')
('Cool', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('Cheat', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('Chapman', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Chapman', '->', u'NP')
('E', '->', u'NP')
('Matt', '->', u'NP')
('Mike', '->', u'NP')
('U', '->', u'NP')
('Cheat', '->', u'NP')
('Pretty', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Page', '->', u'NP')
('Larry', '->', u'NP')
('April', '->', u'NP')
('K', '->', u'NP')
('Cool', '->', u'NP')
('Katie', '->', u'NP')
('Cap', '->', u'NP')
('Cheat', '->', u'NP')
('Halloween', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Pete', '->', u'NP')
('Da', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('T', '->', u'NP')
('Hoffman', '->', u'NP')
('Frenchman', '->', u'NP')
96 

5963
