AcademicPhilosophy.csv
0
Sentiment(classification='pos', p_pos=0.87293299099052468, p_neg=0.12706700900947548)


1
Sentiment(classification='pos', p_pos=0.93409372919689981, p_neg=0.065906270803101547)




-0.166666666667 0.455555555556 0.0964866399063 0.903513360094
0
Adam Smith - pioneer in Ethics - 'The Wealth of Nations' transformed the subject of economics. The neglect of 'Moral Sentiments', which lasted through the 19th and 20th centuries, has had two rather unfortunate effects...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mark', '->', u'NP')
('Kurt', '->', u'NP')
('Yale', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Alvin', '->', u'NP')
('Al', '->', u'NP')
('Ludwig', '->', u'NP')
('Harvard', '->', u'NP')
('John', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Christine', '->', u'NP')
('Randall', '->', u'NP')
('Collins', '->', u'NP')
('Hume', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Arthur', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Fred', '->', u'NP')
('Oxford', '->', u'NP')
('Ted', '->', u'NP')
('John', '->', u'NP')
('Perry', '->', u'NP')
('John', '->', u'NP')
('Ludwig', '->', u'NP')
('Daniel', '->', u'NP')
('Kant', '->', u'NP')
('Hannah', '->', u'NP')
('Russell', '->', u'NP')
('Nietzsche', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Darwin', '->', u'NP')
('Nagel', '->', u'NP')
('Nagel', '->', u'NP')
('Kenny', '->', u'NP')
('Oxford', '->', u'NP')
('Oxford', '->', u'NP')
('Richard', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Thomas', '->', u'NP')
('John', '->', u'NP')
('Perry', '->', u'NP')
('Susan', '->', u'NP')
('March', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Oxford', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Brazil', '->', u'NP')
('Ronald', '->', u'NP')
('Hume', '->', u'NP')
('Bragg', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Terry', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('John', '->', u'NP')
('Nietzsche', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Richard', '->', u'NP')
('Graham', '->', u'NP')
('Melbourne', '->', u'NP')
('Andrews', '->', u'NP')
('Dorr', '->', u'NP')
('Goldberg', '->', u'NP')
('Nagel', '->', u'NP')
('Graham', '->', u'NP')
('Heidegger', '->', u'NP')
('Marx', '->', u'NP')
('Einstein', '->', u'NP')
('Dave', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Hegel', '->', u'NP')
('Self', '->', u'NP')
('Greece', '->', u'NP')
('Heidegger', '->', u'NP')
('Daniel', '->', u'NP')
('Harvard', '->', u'NP')
('Richard', '->', u'NP')
('Hume', '->', u'NP')
