Charlotte.csv
0
Sentiment(classification='neg', p_pos=0.42124093315036226, p_neg=0.57875906684963763)


1
Sentiment(classification='pos', p_pos=0.63575601117987213, p_neg=0.3642439888201281)




0.0 0.0666666666667 0.471501527835 0.528498472165
0
So how many of you are actually from Charlotte?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('Dawn', '->', u'NP')
('Charlotte', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Queens', '->', u'NP')
('Speed', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Marshall', '->', u'NP')
('Charlotte', '->', u'NP')
('London', '->', u'NP')
('Charlotte', '->', u'NP')
('Jordan', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Charlotte', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('Charlotte', '->', u'NP')
('Don', '->', u'NP')
('Butler', '->', u'NP')
('Dexter', '->', u'NP')
('Thomas', '->', u'NP')
('Dilworth', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Marshall', '->', u'NP')
('Charlotte', '->', u'NP')
('Kroger', '->', u'NP')
('Harris', '->', u'NP')
('Willy', '->', u'NP')
('Elizabeth', '->', u'NP')
('Michael', '->', u'NP')
('Concord', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Queens', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Christmas', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Burger', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('August', '->', u'NP')
('Charlotte', '->', u'NP')
('May', '->', u'NP')
('Porter', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Vue', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Hearst', '->', u'NP')
('Tower', '->', u'NP')
('Foxx', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Mill', '->', u'NP')
('Davidson', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('June', '->', u'NP')
