Entrepreneur.csv
0
Sentiment(classification='pos', p_pos=0.50614473600597742, p_neg=0.49385526399402219)


1
Sentiment(classification='neg', p_pos=0.32541333517331666, p_neg=0.67458666482668417)




0.625 0.5 0.58422096441 0.41577903559
0
Starting my own business
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Sell', '->', u'NP')
('China', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Terry', '->', u'NP')
('AMA', '->', u'NP')
('Reid', '->', u'NP')
('Hoffman', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Sara', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('AMA', '->', u'NP')
('Gregg', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Amazon', '->', u'NP')
('Aaron', '->', u'NP')
('Dies', '->', u'NP')
('China', '->', u'NP')
('Sara', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Ronald', '->', u'NP')
('Wayne', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Sears', '->', u'NP')
('China', '->', u'NP')
('Michigan', '->', u'NP')
('Richard', '->', u'NP')
('Wise', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Learned', '->', u'NP')
('AMA', '->', u'NP')
('Warren', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Kaplan', '->', u'NP')
('Princeton', '->', u'NP')
('Khan', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Amazon', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('March', '->', u'NP')
('Peter', '->', u'NP')
('Wales', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('Tim', '->', u'NP')
('Means', '->', u'NP')
('December', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Heard', '->', u'NP')
('Hungary', '->', u'NP')
('Sell', '->', u'NP')
('Leary', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('Ike', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Kansas', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Job', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('Tech', '->', u'NP')
('Ira', '->', u'NP')
('Don', '->', u'NP')
('Burger', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Forbes', '->', u'NP')
('Rose', '->', u'NP')
('China', '->', u'NP')
('Page', '->', u'NP')
('Peter', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Neil', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Tyler', '->', u'NP')
('Cash', '->', u'NP')
('PM', '->', u'NP')
('Oregon', '->', u'NP')
('Tim', '->', u'NP')
('Ferris', '->', u'NP')
('Noah', '->', u'NP')
('Green', '->', u'NP')
('Rush', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Beta', '->', u'NP')
('Tim', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Moscow', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Low', '->', u'NP')
('Key', '->', u'NP')
('Pocket', '->', u'NP')
('Chattanooga', '->', u'NP')
('Tennessee', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('Daniel', '->', u'NP')
('Dale', '->', u'NP')
('Stephens', '->', u'NP')
('Richard', '->', u'NP')
('Hack', '->', u'NP')
('Chile', '->', u'NP')
('Chile', '->', u'NP')
('Harvard', '->', u'NP')
('Learned', '->', u'NP')
('John', '->', u'NP')
('Maxwell', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Marc', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Peters', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Dos', '->', u'NP')
('Tim', '->', u'NP')
('Cameron', '->', u'NP')
('Herold', '->', u'NP')
('Jack', '->', u'NP')
('Dorsey', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('Simon', '->', u'NP')
('Canada', '->', u'NP')
190 

19050
