gameswap.csv
0
Sentiment(classification='pos', p_pos=0.55489075598555448, p_neg=0.4451092440144454)


1
Sentiment(classification='pos', p_pos=0.81653765210710316, p_neg=0.18346234789289712)




0.0681818181818 0.727272727273 0.314285795954 0.685714204046
0
[H] Tidalis, Dungeons of Dreadmore, Some DLC's [W] Cave Story +, Gratuitous Space Battles
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('W', '->', u'NP')
('Rider', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Virginia', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('W', '->', u'NP')
('March', '->', u'NP')
('W', '->', u'NP')
('February', '->', u'NP')
('W', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('Doc', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('April', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('W', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Trinity', '->', u'NP')
('November', '->', u'NP')
('W', '->', u'NP')
('Shooter', '->', u'NP')
('Mario', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Kirby', '->', u'NP')
('Ed', '->', u'NP')
('Australia', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Nancy', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('W', '->', u'NP')
('September', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Messiah', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
