oculus.csv
0
Sentiment(classification='neg', p_pos=0.28784757981462328, p_neg=0.71215242018537561)


1
Sentiment(classification='pos', p_pos=0.93136703403002608, p_neg=0.068632965969972926)




1.0 0.3 0.390392693078 0.609607306922
0
Terence Mckenna's psychedelic talk on the possibilites of Virtual Reality, from 1996. It's now highly relevant.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Palmer', '->', u'NP')
('Brendan', '->', u'NP')
('Andrew', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Don', '->', u'NP')
('Palmer', '->', u'NP')
('Mike', '->', u'NP')
('Bird', '->', u'NP')
('Palmer', '->', u'NP')
('Tuscany', '->', u'NP')
('Spark', '->', u'NP')
('November', '->', u'NP')
('Palmer', '->', u'NP')
('Hack', '->', u'NP')
('Shooter', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Bruce', '->', u'NP')
('Titan', '->', u'NP')
('Russ', '->', u'NP')
('Atlas', '->', u'NP')
('Bruce', '->', u'NP')
('David', '->', u'NP')
('Player', '->', u'NP')
('Tuscany', '->', u'NP')
('Bruce', '->', u'NP')
('Jeff', '->', u'NP')
('Dan', '->', u'NP')
('Bruce', '->', u'NP')
('Alpha', '->', u'NP')
('Jimmy', '->', u'NP')
('Jan', '->', u'NP')
('Bruce', '->', u'NP')
('Jesus', '->', u'NP')
('Japan', '->', u'NP')
('June', '->', u'NP')
('Nate', '->', u'NP')
('Mitchell', '->', u'NP')
('Shooter', '->', u'NP')
('Bruce', '->', u'NP')
('Hack', '->', u'NP')
('Player', '->', u'NP')
('Adam', '->', u'NP')
('Alpha', '->', u'NP')
('Bruce', '->', u'NP')
('Player', '->', u'NP')
('Linden', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Pretty', '->', u'NP')
('Tuscany', '->', u'NP')
('Hack', '->', u'NP')
('Shooter', '->', u'NP')
('Andrew', '->', u'NP')
('Palmer', '->', u'NP')
('Nathan', '->', u'NP')
('Andrews', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Bruce', '->', u'NP')
('Esther', '->', u'NP')
('Bruce', '->', u'NP')
('Joe', '->', u'NP')
('Ludwig', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Bruce', '->', u'NP')
('Alpha', '->', u'NP')
('Bruce', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Bruce', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Japan', '->', u'NP')
('Bruce', '->', u'NP')
('Brendan', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Hooper', '->', u'NP')
('Case', '->', u'NP')
('Joe', '->', u'NP')
('Ludwig', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Vegas', '->', u'NP')
('Korea', '->', u'NP')
('Bruce', '->', u'NP')
('Penny', '->', u'NP')
