MTB.csv
0
Sentiment(classification='neg', p_pos=0.12944162436548243, p_neg=0.87055837563451755)


1
Sentiment(classification='neg', p_pos=0.42828837302765416, p_neg=0.57171162697234534)




-0.557291666667 1.0 0.721135001303 0.278864998697
0
Marin MTB in Style
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ray', '->', u'NP')
('Milwaukee', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('Danny', '->', u'NP')
('Chris', '->', u'NP')
('Cam', '->', u'NP')
('Marin', '->', u'NP')
('Gee', '->', u'NP')
('Matt', '->', u'NP')
('Hunter', '->', u'NP')
('Peru', '->', u'NP')
('Ben', '->', u'NP')
('Canada', '->', u'NP')
('Brendan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Huck', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Rush', '->', u'NP')
('Cable', '->', u'NP')
('Cam', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('William', '->', u'NP')
('Scotland', '->', u'NP')
('Colorado', '->', u'NP')
('Danny', '->', u'NP')
('Jack', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Short', '->', u'NP')
('Raccoon', '->', u'NP')
('Pops', '->', u'NP')
('Victoria', '->', u'NP')
('Danny', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Don', '->', u'NP')
('William', '->', u'NP')
('Danny', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cam', '->', u'NP')
('Colombia', '->', u'NP')
('Bryce', '->', u'NP')
('Rio', '->', u'NP')
('Learned', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Kurt', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Dean', '->', u'NP')
('Colorado', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Friend', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('Sweden', '->', u'NP')
('Minnesota', '->', u'NP')
('Utah', '->', u'NP')
('Chris', '->', u'NP')
('Winter', '->', u'NP')
('Grayson', '->', u'NP')
('Rocky', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Greece', '->', u'NP')
('Matt', '->', u'NP')
('Hunter', '->', u'NP')
('Stan', '->', u'NP')
('Washington', '->', u'NP')
('Munich', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Speed', '->', u'NP')
('Tahoe', '->', u'NP')
('Friend', '->', u'NP')
('Chris', '->', u'NP')
('Colorado', '->', u'NP')
('Oklahoma', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Black', '->', u'NP')
('Peru', '->', u'NP')
('Gatlinburg', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('PM', '->', u'NP')
