gadgets.csv
0
Sentiment(classification='neg', p_pos=0.30685990027007143, p_neg=0.69314009972993007)


1
Sentiment(classification='neg', p_pos=0.25151749583432459, p_neg=0.74848250416567441)




0.0 0.55625 0.720811301948 0.279188698052
0
Meta Watch hands-on: the wristwatch gets a second wind as a smartphone companion
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Sears', '->', u'NP')
('Australia', '->', u'NP')
('Brussels', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Guest', '->', u'NP')
('Eve', '->', u'NP')
('Ball', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Player', '->', u'NP')
('Cool', '->', u'NP')
('Mac', '->', u'NP')
('England', '->', u'NP')
('Grant', '->', u'NP')
('Worth', '->', u'NP')
('Pi', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Blackberry', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('E', '->', u'NP')
('Patrick', '->', u'NP')
('Virginia', '->', u'NP')
('Zen', '->', u'NP')
('Cool', '->', u'NP')
('Flip', '->', u'NP')
('Bach', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Andrew', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Pi', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Mobile', '->', u'NP')
('Russia', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Coke', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Beta', '->', u'NP')
('Dan', '->', u'NP')
('Kaminsky', '->', u'NP')
('June', '->', u'NP')
('Chicago', '->', u'NP')
('Lumia', '->', u'NP')
('Doug', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Sharp', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Forbes', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Pi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cannon', '->', u'NP')
('Brazil', '->', u'NP')
('December', '->', u'NP')
('Nathan', '->', u'NP')
('Australian', '->', u'NP')
('Powers', '->', u'NP')
('Al', '->', u'NP')
('Spain', '->', u'NP')
('Fisher', '->', u'NP')
('Blackberry', '->', u'NP')
('Lumia', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('Pen', '->', u'NP')
('Beta', '->', u'NP')
('Moore', '->', u'NP')
('Keys', '->', u'NP')
('Pocket', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Zen', '->', u'NP')
('Amazon', '->', u'NP')
('October', '->', u'NP')
('Steve', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
