gameofthrones.csv
0
Sentiment(classification='pos', p_pos=0.79096890605496117, p_neg=0.20903109394504077)


1
Sentiment(classification='pos', p_pos=0.75170233696219402, p_neg=0.24829766303780731)




-0.3 0.35 0.228664378491 0.771335621509
0
Not today.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stark', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('G', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Phyllis', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Winter', '->', u'NP')
('Peter', '->', u'NP')
('Sam', '->', u'NP')
('Warner', '->', u'NP')
('Peter', '->', u'NP')
('Bolivar', '->', u'NP')
('Martin', '->', u'NP')
('Jack', '->', u'NP')
('Page', '->', u'NP')
('Florida', '->', u'NP')
('Stark', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('Sam', '->', u'NP')
('Ireland', '->', u'NP')
('Jon', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Met', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Johnson', '->', u'NP')
('Payne', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Ireland', '->', u'NP')
('Sam', '->', u'NP')
('Draco', '->', u'NP')
('Robert', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Peter', '->', u'NP')
('Ray', '->', u'NP')
('Stark', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Met', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Conan', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Conan', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Peter', '->', u'NP')
('Rob', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Stark', '->', u'NP')
('Met', '->', u'NP')
('Ireland', '->', u'NP')
('Peter', '->', u'NP')
('Wise', '->', u'NP')
('Simon', '->', u'NP')
('Jon', '->', u'NP')
('Arkansas', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Jack', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Robert', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Clarke', '->', u'NP')
('May', '->', u'NP')
('Easter', '->', u'NP')
('Robert', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Stark', '->', u'NP')
('Damascus', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Rob', '->', u'NP')
('Stark', '->', u'NP')
('Met', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
