Animewallpaper.csv
0
Sentiment(classification='pos', p_pos=0.9732695409381148, p_neg=0.026730459061886504)


1
Sentiment(classification='pos', p_pos=0.53241801787610066, p_neg=0.46758198212389951)




0.8 1.0 0.247156220593 0.752843779407
0
Request - Hellsing/Hellsing Ultimate Backgrounds
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wolf', '->', u'NP')
('Green', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Wolf', '->', u'NP')
('Karen', '->', u'NP')
('Karen', '->', u'NP')
('Christmas', '->', u'NP')
('Karen', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Tony', '->', u'NP')
('Karen', '->', u'NP')
('Yuki', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Bake', '->', u'NP')
('Titan', '->', u'NP')
('Yuki', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Elsie', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Caucasus', '->', u'NP')
('Black', '->', u'NP')
('Jo', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('K', '->', u'NP')
('Hack', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Lily', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Mayo', '->', u'NP')
('Valentine', '->', u'NP')
('Dorothy', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Wonderland', '->', u'NP')
('Friend', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Winter', '->', u'NP')
('Kyoto', '->', u'NP')
('Shooter', '->', u'NP')
('Eden', '->', u'NP')
('Gun', '->', u'NP')
('K', '->', u'NP')
('Yuki', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Dorothy', '->', u'NP')
('Yuki', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Lawrence', '->', u'NP')
('Wolf', '->', u'NP')
('Cool', '->', u'NP')
('Hunter', '->', u'NP')
('K', '->', u'NP')
('Alice', '->', u'NP')
('Titan', '->', u'NP')
('Snow', '->', u'NP')
('Buddy', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Shooter', '->', u'NP')
('Luke', '->', u'NP')
('Teresa', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Wonderland', '->', u'NP')
('Hack', '->', u'NP')
('Ed', '->', u'NP')
('Al', '->', u'NP')
('Wonderland', '->', u'NP')
120 

10199
