Ameristralia.csv
0
Sentiment(classification='pos', p_pos=0.69734274267908258, p_neg=0.30265725732091747)


1
Sentiment(classification='neg', p_pos=0.49618960651593874, p_neg=0.50381039348406109)




0.253571428571 0.492857142857 0.403233825402 0.596766174598
0
Vote for the Ameristralian flag
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Australia', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Texan', '->', u'NP')
('California', '->', u'NP')
('Melbourne', '->', u'NP')
('Oregon', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('London', '->', u'NP')
('Australian', '->', u'NP')
('Florida', '->', u'NP')
('Britain', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Australian', '->', u'NP')
('Alaska', '->', u'NP')
('Canada', '->', u'NP')
('N', '->', u'NP')
('Homer', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Simpson', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
('Bald', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Australian', '->', u'NP')
('Valentine', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Nazi', '->', u'NP')
('Mick', '->', u'NP')
('Guy', '->', u'NP')
('Australia', '->', u'NP')
('Rio', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Brace', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('Wales', '->', u'NP')
('April', '->', u'NP')
('Irwin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('Australian', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
('Rogers', '->', u'NP')
('Bacon', '->', u'NP')
('Australian', '->', u'NP')
('Self', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('Melbourne', '->', u'NP')
('Australian', '->', u'NP')
('Holden', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Iraq', '->', u'NP')
('Melbourne', '->', u'NP')
('September', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Simpson', '->', u'NP')
('Yankee', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Canada', '->', u'NP')
('G', '->', u'NP')
('Burger', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Patrick', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Floridian', '->', u'NP')
('America', '->', u'NP')
151 

10669
