wallpaper.csv
0
Sentiment(classification='neg', p_pos=0.29533742062911733, p_neg=0.70466257937088328)


1
Sentiment(classification='pos', p_pos=0.65624999999999978, p_neg=0.34375000000000022)




-0.269230769231 0.461538461538 0.524206289685 0.475793710315
0
Minimalistic red tree [1920x1080]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mars', '->', u'NP')
('Plato', '->', u'NP')
('Japan', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Epicurus', '->', u'NP')
('Kurt', '->', u'NP')
('Burns', '->', u'NP')
('Rorschach', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Steve', '->', u'NP')
('Huey', '->', u'NP')
('Green', '->', u'NP')
('Blossom', '->', u'NP')
('Fish', '->', u'NP')
('Stirling', '->', u'NP')
('Impressionism', '->', u'NP')
('Jeff', '->', u'NP')
('Fish', '->', u'NP')
('Edward', '->', u'NP')
('Patrick', '->', u'NP')
('Neil', '->', u'NP')
('Mill', '->', u'NP')
('Hawk', '->', u'NP')
('Fox', '->', u'NP')
('Walter', '->', u'NP')
('Paris', '->', u'NP')
('Norway', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('mister', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('Switzerland', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Chris', '->', u'NP')
('Bacon', '->', u'NP')
('Self', '->', u'NP')
('Bean', '->', u'NP')
('Bugatti', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Mesa', '->', u'NP')
('Arch', '->', u'NP')
('Chicago', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('May', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Bruce', '->', u'NP')
('Muir', '->', u'NP')
('California', '->', u'NP')
('Arch', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Arctic', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Florence', '->', u'NP')
('Philadelphia', '->', u'NP')
('Saturn', '->', u'NP')
('Winter', '->', u'NP')
('Moss', '->', u'NP')
('Felix', '->', u'NP')
('Page', '->', u'NP')
('Mercury', '->', u'NP')
('Heard', '->', u'NP')
('Wood', '->', u'NP')
('Rockefeller', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Self', '->', u'NP')
('George', '->', u'NP')
('Nepal', '->', u'NP')
('Dover', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Moss', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('Bush', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Low', '->', u'NP')
('Waters', '->', u'NP')
('Sophie', '->', u'NP')
('Neil', '->', u'NP')
