history.csv
0
Sentiment(classification='neg', p_pos=0.41749911640745424, p_neg=0.58250088359254548)


1
Sentiment(classification='neg', p_pos=0.49480734114687686, p_neg=0.50519265885312403)




0.3 0.45 0.543846771223 0.456153228777
0
Cosmonaut crashed into earth "crying in rage"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Bristol', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Sept', '->', u'NP')
('Billy', '->', u'NP')
('Siberia', '->', u'NP')
('Black', '->', u'NP')
('Dan', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Paris', '->', u'NP')
('Susan', '->', u'NP')
('Antietam', '->', u'NP')
('Bob', '->', u'NP')
('Fletcher', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Sacramento', '->', u'NP')
('George', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Harry', '->', u'NP')
('Belafonte', '->', u'NP')
('Jew', '->', u'NP')
('Da', '->', u'NP')
('Mali', '->', u'NP')
('Russia', '->', u'NP')
('Luftwaffe', '->', u'NP')
('Russia', '->', u'NP')
('Vasa', '->', u'NP')
('John', '->', u'NP')
('Quincy', '->', u'NP')
('Adams', '->', u'NP')
('Adams', '->', u'NP')
('Einstein', '->', u'NP')
('April', '->', u'NP')
('Marshall', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Pompeii', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Havana', '->', u'NP')
('Burma', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Robert', '->', u'NP')
('Conrad', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('Nazi', '->', u'NP')
('Belgium', '->', u'NP')
('Auschwitz', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lancaster', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Richard', '->', u'NP')
('Nazi', '->', u'NP')
('France', '->', u'NP')
('Yale', '->', u'NP')
('Harvard', '->', u'NP')
('Jesus', '->', u'NP')
('Boston', '->', u'NP')
('Mali', '->', u'NP')
('Norway', '->', u'NP')
('Lincoln', '->', u'NP')
('Lyndon', '->', u'NP')
('Johnson', '->', u'NP')
('Nixon', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Nazi', '->', u'NP')
('Pompeii', '->', u'NP')
