linux_devices.csv
0
Sentiment(classification='pos', p_pos=0.7266453105794457, p_neg=0.27335468942055274)


1
Sentiment(classification='neg', p_pos=0.24466336939324146, p_neg=0.75533663060675882)




-0.05 0.4625 0.514345660014 0.485654339986
0
Motorola Milestone  XT720 review
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Spark', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('December', '->', u'NP')
('Pi', '->', u'NP')
('Pandora', '->', u'NP')
('Linus', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('India', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Newark', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Ben', '->', u'NP')
('Pi', '->', u'NP')
('Tech', '->', u'NP')
('Low', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Pi', '->', u'NP')
('Texas', '->', u'NP')
('Speed', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Slim', '->', u'NP')
('Eben', '->', u'NP')
('Pi', '->', u'NP')
('E', '->', u'NP')
('Pandora', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Player', '->', u'NP')
('October', '->', u'NP')
('Black', '->', u'NP')
('Alto', '->', u'NP')
('Low', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Ben', '->', u'NP')
('Richard', '->', u'NP')
('Alpha', '->', u'NP')
('Pi', '->', u'NP')
('Sharp', '->', u'NP')
('Cruz', '->', u'NP')
('Asia', '->', u'NP')
('Alex', '->', u'NP')
('Sharp', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Via', '->', u'NP')
('Hack', '->', u'NP')
('China', '->', u'NP')
('Mali', '->', u'NP')
('U', '->', u'NP')
('Vivaldi', '->', u'NP')
('Arch', '->', u'NP')
('Ben', '->', u'NP')
('Pandora', '->', u'NP')
('Ben', '->', u'NP')
('April', '->', u'NP')
('Jim', '->', u'NP')
('Delta', '->', u'NP')
('Alpha', '->', u'NP')
('Mobile', '->', u'NP')
('302', '->', u'NP')
('Rev', '->', u'NP')
('America', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Canada', '->', u'NP')
('Tennessee', '->', u'NP')
('Ernie', '->', u'NP')
('Ford', '->', u'NP')
93 

5848
