OnePiece.csv
0
Sentiment(classification='pos', p_pos=0.69666931007137278, p_neg=0.30333068992862749)


1
Sentiment(classification='pos', p_pos=0.54715944236267011, p_neg=0.452840557637329)




0.4 0.5 0.378085623783 0.621914376217
0
One Piece 691
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hancock', '->', u'NP')
('Hancock', '->', u'NP')
('Thailand', '->', u'NP')
('Burma', '->', u'NP')
('Thailand', '->', u'NP')
('Laos', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Sunny', '->', u'NP')
('Sunny', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Weeks', '->', u'NP')
('June', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Tom', '->', u'NP')
('Robin', '->', u'NP')
('Don', '->', u'NP')
('Rose', '->', u'NP')
('Hancock', '->', u'NP')
('Hazard', '->', u'NP')
('January', '->', u'NP')
('Page', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Skip', '->', u'NP')
('Rogers', '->', u'NP')
('Roger', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Hazard', '->', u'NP')
('Dalton', '->', u'NP')
('Hancock', '->', u'NP')
('Hazard', '->', u'NP')
('God', '->', u'NP')
('Rogers', '->', u'NP')
('Japan', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('Clay', '->', u'NP')
('Robin', '->', u'NP')
('Walter', '->', u'NP')
('Sunny', '->', u'NP')
('Roger', '->', u'NP')
('Chris', '->', u'NP')
('Eric', '->', u'NP')
('Vale', '->', u'NP')
('Cook', '->', u'NP')
('Sunny', '->', u'NP')
('Hancock', '->', u'NP')
('Robin', '->', u'NP')
('London', '->', u'NP')
('Tokyo', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('S', '->', u'NP')
('Robin', '->', u'NP')
('Noah', '->', u'NP')
('Robin', '->', u'NP')
('Guy', '->', u'NP')
('Burger', '->', u'NP')
('Hancock', '->', u'NP')
('Sunny', '->', u'NP')
('Robin', '->', u'NP')
('Dawn', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Henry', '->', u'NP')
('Jones', '->', u'NP')
('Cairns', '->', u'NP')
('Australia', '->', u'NP')
('Sibling', '->', u'NP')
('Roger', '->', u'NP')
('Formosa', '->', u'NP')
('Taiwan', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Dies', '->', u'NP')
('Venezuela', '->', u'NP')
('Japan', '->', u'NP')
('Robin', '->', u'NP')
('Sunny', '->', u'NP')
('Tom', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Sims', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('France', '->', u'NP')
('Hancock', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Robin', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('Robin', '->', u'NP')
('Hartman', '->', u'NP')
('Danny', '->', u'NP')
('Sunny', '->', u'NP')
('Drake', '->', u'NP')
('Hancock', '->', u'NP')
('Roger', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Hancock', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Tokyo', '->', u'NP')
('Tulsa', '->', u'NP')
('Robin', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Sunny', '->', u'NP')
('Japan', '->', u'NP')
('Hazard', '->', u'NP')
136 

10041
