SomebodyMakeThis.csv
0
Sentiment(classification='pos', p_pos=0.73576605849753218, p_neg=0.26423394150246832)


1
Sentiment(classification='pos', p_pos=0.99936772165970977, p_neg=0.00063227834029229034)




0.5 0.5 0.132433109921 0.867566890079
0
[SMT] A "Deal With It" gif out of this pic
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Snopes', '->', u'NP')
('Snopes', '->', u'NP')
('Baker', '->', u'NP')
('Baker', '->', u'NP')
('London', '->', u'NP')
('App', '->', u'NP')
('Dewey', '->', u'NP')
('Stephen', '->', u'NP')
('Wolf', '->', u'NP')
('Mobile', '->', u'NP')
('Robert', '->', u'NP')
('App', '->', u'NP')
('Russia', '->', u'NP')
('Pakistan', '->', u'NP')
('Max', '->', u'NP')
('App', '->', u'NP')
('Grey', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Ira', '->', u'NP')
('Player', '->', u'NP')
('Oregon', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Fish', '->', u'NP')
('Bing', '->', u'NP')
('Sims', '->', u'NP')
('Vincent', '->', u'NP')
('Marquis', '->', u'NP')
('Luke', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('Dvorak', '->', u'NP')
('Eugene', '->', u'NP')
('Ticker', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Sandman', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('Mommy', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Blackberry', '->', u'NP')
('App', '->', u'NP')
('Borland', '->', u'NP')
('Poe', '->', u'NP')
('App', '->', u'NP')
('Heron', '->', u'NP')
('Hard', '->', u'NP')
('Java', '->', u'NP')
('Pandora', '->', u'NP')
('Mac', '->', u'NP')
('Babylon', '->', u'NP')
('Mobile', '->', u'NP')
('E', '->', u'NP')
('Gun', '->', u'NP')
('F', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Player', '->', u'NP')
('Ball', '->', u'NP')
('Player', '->', u'NP')
('Speed', '->', u'NP')
('Cash', '->', u'NP')
('Al', '->', u'NP')
('Jens', '->', u'NP')
('Black', '->', u'NP')
('Cash', '->', u'NP')
('Australia', '->', u'NP')
('Zion', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
86 

19145
