buildapcsales.csv
0
Sentiment(classification='neg', p_pos=0.11295012963889969, p_neg=0.88704987036109917)


1
Sentiment(classification='pos', p_pos=0.66599961589713141, p_neg=0.33400038410286881)




-0.1 0.675 0.610525127232 0.389474872768
0
Newegg.com - Newegg All-Stars!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('November', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mar', '->', u'NP')
('Amazon', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Arctic', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Metro', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Styles', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Ti', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Quebec', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Arctic', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Ti', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Hard', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Kingston', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Kingston', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Siberia', '->', u'NP')
('Kingston', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
