macgaming.csv
0
Sentiment(classification='pos', p_pos=0.69589137931339395, p_neg=0.30410862068660666)


1
Sentiment(classification='neg', p_pos=0.34127752238083747, p_neg=0.65872247761916325)




-0.4 0.4 0.481415549153 0.518584450847
0
Duke Nukem Forever DLCs Now Available on Mac App Store + promotional price of $9.99 for DNF.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Halloween', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Matt', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('February', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Winter', '->', u'NP')
('August', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Sept', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Mac', '->', u'NP')
('Steve', '->', u'NP')
('Mac', '->', u'NP')
('San', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Gun', '->', u'NP')
('Cool', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('San', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('Esther', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
