Showerthoughts.csv
0
Sentiment(classification='neg', p_pos=0.49009407469858368, p_neg=0.50990592530141532)


1
Sentiment(classification='neg', p_pos=0.17654748810582166, p_neg=0.82345251189417712)




0.189583333333 0.4375 0.666679218598 0.333320781402
0
When my cat watches me on the toilet does it know what I'm doing?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('William', '->', u'NP')
('Kate', '->', u'NP')
('Berlin', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('June', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Mary', '->', u'NP')
('Auntie', '->', u'NP')
('Christ', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Lil', '->', u'NP')
('Lil', '->', u'NP')
('Jesus', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bobby', '->', u'NP')
('Sue', '->', u'NP')
('Mambo', '->', u'NP')
('Braille', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Jesse', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Korea', '->', u'NP')
('Bruce', '->', u'NP')
('Pi', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Mitch', '->', u'NP')
('Jesus', '->', u'NP')
('Satan', '->', u'NP')
('Buzz', '->', u'NP')
('Andy', '->', u'NP')
('Tarzan', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Sam', '->', u'NP')
('Rosie', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('Tarzan', '->', u'NP')
('MacDonald', '->', u'NP')
('Truman', '->', u'NP')
('Truman', '->', u'NP')
('Halloween', '->', u'NP')
('Morgan', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Ralph', '->', u'NP')
('Detroit', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Walt', '->', u'NP')
('Malcolm', '->', u'NP')
('Korea', '->', u'NP')
('Baptist', '->', u'NP')
('Jay', '->', u'NP')
('Steve', '->', u'NP')
('Christ', '->', u'NP')
('Tarzan', '->', u'NP')
('Chips', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('February', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Ball', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Nicolas', '->', u'NP')
('Leo', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Canada', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('July', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Coke', '->', u'NP')
('England', '->', u'NP')
('Republican', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Francis', '->', u'NP')
('Scott', '->', u'NP')
('Key', '->', u'NP')
('Denny', '->', u'NP')
('Hitler', '->', u'NP')
('Jew', '->', u'NP')
('B', '->', u'NP')
('Eve', '->', u'NP')
('Humpty', '->', u'NP')
('Dumpty', '->', u'NP')
134 

18936
