stopdrinking.csv
0
Sentiment(classification='pos', p_pos=0.53294036798370148, p_neg=0.46705963201629835)


1
Sentiment(classification='neg', p_pos=0.14636763290054963, p_neg=0.85363236709945034)




-0.075 0.35 0.660345999558 0.339654000442
0
First meeting. Still shaking from fear. But I'm excited about this chapter.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sober', '->', u'NP')
('Sober', '->', u'NP')
('Pat', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Eve', '->', u'NP')
('Vegas', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Sober', '->', u'NP')
('Halloween', '->', u'NP')
('Sober', '->', u'NP')
('Christ', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Sober', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('Sober', '->', u'NP')
('Vegas', '->', u'NP')
('Eve', '->', u'NP')
('Don', '->', u'NP')
('Sober', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Sober', '->', u'NP')
('Christmas', '->', u'NP')
('Sober', '->', u'NP')
('Brew', '->', u'NP')
('Sober', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Afghan', '->', u'NP')
('Thai', '->', u'NP')
('Jason', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Sober', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Sober', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Sober', '->', u'NP')
('Weeks', '->', u'NP')
('October', '->', u'NP')
('Sober', '->', u'NP')
('Christmas', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('BAM', '->', u'NP')
('Sober', '->', u'NP')
('Thailand', '->', u'NP')
('Learned', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('July', '->', u'NP')
('Santa', '->', u'NP')
('Sober', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
84 

11581
