freegames.csv
0
Sentiment(classification='neg', p_pos=0.19532401969360028, p_neg=0.80467598030640097)


1
Sentiment(classification='pos', p_pos=0.76839011489477616, p_neg=0.23160988510522332)




0.25 0.65 0.518142932706 0.481857067294
0
Serious Sam The First And Second Encounter
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('N', '->', u'NP')
('Mac', '->', u'NP')
('Wood', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Chris', '->', u'NP')
('Sawyer', '->', u'NP')
('April', '->', u'NP')
('Rush', '->', u'NP')
('Conan', '->', u'NP')
('Mac', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Alpha', '->', u'NP')
('Arthur', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('Aurora', '->', u'NP')
('Speed', '->', u'NP')
('Rouge', '->', u'NP')
('Gotham', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('God', '->', u'NP')
('Zen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('Metro', '->', u'NP')
('Self', '->', u'NP')
('Mac', '->', u'NP')
('Harmony', '->', u'NP')
('July', '->', u'NP')
('Chester', '->', u'NP')
('Shooter', '->', u'NP')
('Green', '->', u'NP')
('Savage', '->', u'NP')
('Madagascar', '->', u'NP')
('Beta', '->', u'NP')
('Berlin', '->', u'NP')
('September', '->', u'NP')
('Max', '->', u'NP')
('Hazard', '->', u'NP')
('Penny', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Hunter', '->', u'NP')
('Mac', '->', u'NP')
('Garrison', '->', u'NP')
('Esther', '->', u'NP')
('Belgium', '->', u'NP')
('Bunny', '->', u'NP')
('Savage', '->', u'NP')
('Mac', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Mar', '->', u'NP')
('May', '->', u'NP')
('Tex', '->', u'NP')
('Murphy', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Gary', '->', u'NP')
('Shooter', '->', u'NP')
('Ben', '->', u'NP')
('K', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Chase', '->', u'NP')
('Hard', '->', u'NP')
('Beta', '->', u'NP')
('Buster', '->', u'NP')
('Mario', '->', u'NP')
('E', '->', u'NP')
('Shooter', '->', u'NP')
('Wallace', '->', u'NP')
('November', '->', u'NP')
('Faith', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Kirby', '->', u'NP')
('Shooter', '->', u'NP')
('Player', '->', u'NP')
('Atlantica', '->', u'NP')
('December', '->', u'NP')
('Dennis', '->', u'NP')
('Black', '->', u'NP')
('Kitty', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
111 

7185
