nin.csv
0
Sentiment(classification='neg', p_pos=0.49491210719688877, p_neg=0.50508789280311328)


1
Sentiment(classification='pos', p_pos=0.91758366532946622, p_neg=0.082416334670535857)




0.117897727273 0.465909090909 0.293752113737 0.706247886263
0
Amazing remix of 'Strings and attractors.' I like this version better than the original. [5:45]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('June', '->', u'NP')
('Disneyland', '->', u'NP')
('Fuji', '->', u'NP')
('David', '->', u'NP')
('Chuck', '->', u'NP')
('Guy', '->', u'NP')
('Robin', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Russell', '->', u'NP')
('Mills', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Dave', '->', u'NP')
('Marilyn', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fuji', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('Black', '->', u'NP')
('Queens', '->', u'NP')
('David', '->', u'NP')
('Carson', '->', u'NP')
('Amazon', '->', u'NP')
('Russell', '->', u'NP')
('Mills', '->', u'NP')
('Hard', '->', u'NP')
('David', '->', u'NP')
('Portland', '->', u'NP')
('Self', '->', u'NP')
('August', '->', u'NP')
('Vegas', '->', u'NP')
('Oscar', '->', u'NP')
('Billy', '->', u'NP')
('Dave', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Ross', '->', u'NP')
('Joseph', '->', u'NP')
('B', '->', u'NP')
('Loving', '->', u'NP')
('Boston', '->', u'NP')
('Taylor', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Tate', '->', u'NP')
('Marilyn', '->', u'NP')
('Hollywood', '->', u'NP')
('November', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Fuji', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Ross', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Molotov', '->', u'NP')
('Japan', '->', u'NP')
('Madison', '->', u'NP')
('Fuji', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Hollywood', '->', u'NP')
('Karen', '->', u'NP')
('Bill', '->', u'NP')
('Fuji', '->', u'NP')
('Lowe', '->', u'NP')
('Chicago', '->', u'NP')
('Io', '->', u'NP')
('Pretty', '->', u'NP')
('Fuji', '->', u'NP')
('Black', '->', u'NP')
('Oscar', '->', u'NP')
('Korea', '->', u'NP')
('Tony', '->', u'NP')
('El', '->', u'NP')
('Dave', '->', u'NP')
('Korea', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('April', '->', u'NP')
