911truth.csv
0
Sentiment(classification='neg', p_pos=0.35506891475502517, p_neg=0.64493108524497589)


1
Sentiment(classification='pos', p_pos=0.98445079212559683, p_neg=0.015549207874403663)




0.25 0.425 0.33024014656 0.66975985344
0
How a Retired Theologian Became a High-Priest of the 9/11 Truth Movement: According to the theology of one of the leading experts of "9/11 truth," America is in the grips of a struggle with "demonic evil."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barbara', '->', u'NP')
('Olson', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Iraq', '->', u'NP')
('James', '->', u'NP')
('Martin', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Richard', '->', u'NP')
('Bush', '->', u'NP')
('Ford', '->', u'NP')
('Carter', '->', u'NP')
('Dick', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Dulles', '->', u'NP')
('Todd', '->', u'NP')
('September', '->', u'NP')
('Cuba', '->', u'NP')
('November', '->', u'NP')
('Plane', '->', u'NP')
('Plane', '->', u'NP')
('Germany', '->', u'NP')
('Job', '->', u'NP')
('Israel', '->', u'NP')
('Dick', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Tom', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Bush', '->', u'NP')
('Job', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Fox', '->', u'NP')
('Egypt', '->', u'NP')
('Wayne', '->', u'NP')
('Saudi', '->', u'NP')
('Dick', '->', u'NP')
('Donald', '->', u'NP')
('B', '->', u'NP')
('Rudolph', '->', u'NP')
('Israel', '->', u'NP')
('Susan', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Job', '->', u'NP')
('Dick', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('ABC', '->', u'NP')
('Achilles', '->', u'NP')
('Sept', '->', u'NP')
('Israel', '->', u'NP')
('Hard', '->', u'NP')
('Gordon', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Gordon', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Boeing', '->', u'NP')
('Edward', '->', u'NP')
('Lehner', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Larry', '->', u'NP')
('September', '->', u'NP')
('Burns', '->', u'NP')
('Dick', '->', u'NP')
('November', '->', u'NP')
('Oliver', '->', u'NP')
('Job', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Christopher', '->', u'NP')
('Bush', '->', u'NP')
('April', '->', u'NP')
('Colorado', '->', u'NP')
