ancientrome.csv
0
Sentiment(classification='neg', p_pos=0.49405878305182099, p_neg=0.50594121694817773)


1
Sentiment(classification='pos', p_pos=0.71878037878385004, p_neg=0.28121962121614802)




-0.2 1.0 0.393580419082 0.606419580918
0
Question about Julius and the Republic and Roman stuffs. (x-post from r/History)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Augustus', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Mussolini', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Augustus', '->', u'NP')
('Colosseum', '->', u'NP')
('Hadrian', '->', u'NP')
('Pantheon', '->', u'NP')
('Rome', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Minerva', '->', u'NP')
('England', '->', u'NP')
('Rome', '->', u'NP')
('Pantheon', '->', u'NP')
('Rome', '->', u'NP')
('Villa', '->', u'NP')
('Rome', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('Pantheon', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Rome', '->', u'NP')
('Arch', '->', u'NP')
('Constantine', '->', u'NP')
('Hannibal', '->', u'NP')
('Rome', '->', u'NP')
('Hannibal', '->', u'NP')
('Nebraska', '->', u'NP')
('Hannibal', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Argentina', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Spain', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Rome', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Marcus', '->', u'NP')
('Mark', '->', u'NP')
('Antony', '->', u'NP')
('March', '->', u'NP')
('Marcus', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Pompeii', '->', u'NP')
('Rome', '->', u'NP')
('London', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Edgar', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Rome', '->', u'NP')
('Mary', '->', u'NP')
('Io', '->', u'NP')
('Alexander', '->', u'NP')
('Corpus', '->', u'NP')
('Io', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Australian', '->', u'NP')
('Rome', '->', u'NP')
('Pompeii', '->', u'NP')
('Mary', '->', u'NP')
('Rome', '->', u'NP')
('Loeb', '->', u'NP')
('Caligula', '->', u'NP')
('Mike', '->', u'NP')
('Duncan', '->', u'NP')
('Mike', '->', u'NP')
('Rome', '->', u'NP')
('Mike', '->', u'NP')
('Anderson', '->', u'NP')
('Rome', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Marc', '->', u'NP')
('Antony', '->', u'NP')
('Rome', '->', u'NP')
('De', '->', u'NP')
('Finley', '->', u'NP')
('Rome', '->', u'NP')
('Remus', '->', u'NP')
('Pompeii', '->', u'NP')
('London', '->', u'NP')
('Switzerland', '->', u'NP')
('Republican', '->', u'NP')
('Rome', '->', u'NP')
('Io', '->', u'NP')
('Rome', '->', u'NP')
