freelance.csv
0
Sentiment(classification='pos', p_pos=0.52507645233293609, p_neg=0.47492354766706341)


1
Sentiment(classification='pos', p_pos=0.67742514165045697, p_neg=0.32257485834954219)




0.2 0.439285714286 0.398749203008 0.601250796992
0
Videographers - do you limit the amount of time you hold onto footage filmed for clients?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('F', '->', u'NP')
('Mike', '->', u'NP')
('Neil', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('W', '->', u'NP')
('Homer', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('E', '->', u'NP')
('Fortune', '->', u'NP')
('Page', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Sell', '->', u'NP')
('Spain', '->', u'NP')
('August', '->', u'NP')
('Andy', '->', u'NP')
('Clarke', '->', u'NP')
('Billings', '->', u'NP')
('Billings', '->', u'NP')
('Jessica', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Learned', '->', u'NP')
('Self', '->', u'NP')
('Mac', '->', u'NP')
('Self', '->', u'NP')
('Maryland', '->', u'NP')
('Jason', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Bill', '->', u'NP')
('Erickson', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Sell', '->', u'NP')
('Self', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Learned', '->', u'NP')
('Chicago', '->', u'NP')
('Job', '->', u'NP')
('Canada', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('Sara', '->', u'NP')
('Bill', '->', u'NP')
('Mac', '->', u'NP')
('Nevada', '->', u'NP')
('Wyoming', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tech', '->', u'NP')
('Chicago', '->', u'NP')
('Montreal', '->', u'NP')
('California', '->', u'NP')
66 

13854
