ladyladyboners.csv
0
Sentiment(classification='pos', p_pos=0.50127291242362515, p_neg=0.49872708757637463)


1
Sentiment(classification='neg', p_pos=0.085328578706061975, p_neg=0.91467142129393719)




0.3 0.1 0.706699254435 0.293300745565
0
Janelle Monáe makes me swoon.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Billie', '->', u'NP')
('Jones', '->', u'NP')
('Lucy', '->', u'NP')
('AMA', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Emma', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Anna', '->', u'NP')
('Rachel', '->', u'NP')
('Canada', '->', u'NP')
('Natalie', '->', u'NP')
('Alex', '->', u'NP')
('Taylor', '->', u'NP')
('Schilling', '->', u'NP')
('Laura', '->', u'NP')
('Lizzy', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Gwen', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Von', '->', u'NP')
('Miss', '->', u'NP')
('Black', '->', u'NP')
('Davis', '->', u'NP')
('Rachel', '->', u'NP')
('Jones', '->', u'NP')
('Emma', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Emma', '->', u'NP')
('Heard', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Laura', '->', u'NP')
('Black', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Lucy', '->', u'NP')
('Clarke', '->', u'NP')
('Lucy', '->', u'NP')
('Scott', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Heard', '->', u'NP')
('Jones', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Vera', '->', u'NP')
('Jenny', '->', u'NP')
('Lee', '->', u'NP')
('Rose', '->', u'NP')
('Carey', '->', u'NP')
('Mulligan', '->', u'NP')
('Anna', '->', u'NP')
('Florence', '->', u'NP')
('Welch', '->', u'NP')
('Florence', '->', u'NP')
('Clarke', '->', u'NP')
('Jennifer', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Lindsay', '->', u'NP')
('Stirling', '->', u'NP')
('Ellen', '->', u'NP')
('Ellen', '->', u'NP')
('Rey', '->', u'NP')
('Natalie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Claire', '->', u'NP')
('L', '->', u'NP')
('Jessica', '->', u'NP')
('Emma', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Hendricks', '->', u'NP')
('Mars', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Alex', '->', u'NP')
