JoeRogan.csv
0
Sentiment(classification='pos', p_pos=0.53514070185651907, p_neg=0.46485929814348159)


1
Sentiment(classification='pos', p_pos=0.66028857367578841, p_neg=0.33971142632421153)




-0.4 0.6 0.402285362234 0.597714637766
0
Don't date girls that don't have any girlfriends.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Louis', '->', u'NP')
('K', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Duncan', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Ross', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Met', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Greer', '->', u'NP')
('James', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('Bert', '->', u'NP')
('Vermont', '->', u'NP')
('Jim', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Duncan', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Egypt', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Smith', '->', u'NP')
('Duncan', '->', u'NP')
('Joey', '->', u'NP')
('Bill', '->', u'NP')
('Paula', '->', u'NP')
('Russell', '->', u'NP')
('Duncan', '->', u'NP')
('AMA', '->', u'NP')
('Bryan', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Joey', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Duncan', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('April', '->', u'NP')
('Joe', '->', u'NP')
('Atlanta', '->', u'NP')
('FDA', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Jason', '->', u'NP')
('Miller', '->', u'NP')
('AMA', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Danny', '->', u'NP')
('Joe', '->', u'NP')
('Heard', '->', u'NP')
('Eddie', '->', u'NP')
('Joe', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Philadelphia', '->', u'NP')
('Joey', '->', u'NP')
('Joe', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Joey', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
