Nirvana.csv
0
Sentiment(classification='pos', p_pos=0.62108631060026254, p_neg=0.37891368939973796)


1
Sentiment(classification='neg', p_pos=0.41666666666666652, p_neg=0.58333333333333326)




0.392857142857 0.517857142857 0.481123511367 0.518876488633
0
Sliver/Dive vinyl single. I didn't know they still made these!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dave', '->', u'NP')
('Leland', '->', u'NP')
('Kurt', '->', u'NP')
('Burger', '->', u'NP')
('Kurt', '->', u'NP')
('Ball', '->', u'NP')
('Dave', '->', u'NP')
('Halloween', '->', u'NP')
('Jackson', '->', u'NP')
('Kurt', '->', u'NP')
('Washington', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Kurt', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Ronald', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Frances', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Doyle', '->', u'NP')
('Kurt', '->', u'NP')
('Halloween', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Warren', '->', u'NP')
('Ohio', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Joe', '->', u'NP')
('Perry', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('August', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Frances', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Anthony', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Jesus', '->', u'NP')
('Pretty', '->', u'NP')
('Kurt', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kitty', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Kurt', '->', u'NP')
('September', '->', u'NP')
('Lemon', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Hard', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('December', '->', u'NP')
('Kurt', '->', u'NP')
('March', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
