moviemusic.csv
0
Sentiment(classification='pos', p_pos=0.93687638364285719, p_neg=0.063123616357140921)


1
Sentiment(classification='pos', p_pos=0.81420682604974204, p_neg=0.18579317395025557)




0.1 0.475 0.124458395154 0.875541604846
0
Crysis 2: New York - Aftermath (Hanz Zimmer)

Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hans', '->', u'NP')
('Hans', '->', u'NP')
('Heard', '->', u'NP')
('Django', '->', u'NP')
('Hans', '->', u'NP')
('Howard', '->', u'NP')
('John', '->', u'NP')
('Powell', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Clint', '->', u'NP')
('Hans', '->', u'NP')
('Atlas', '->', u'NP')
('Hans', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('London', '->', u'NP')
('Hans', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Clint', '->', u'NP')
('Hans', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Atlas', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Hans', '->', u'NP')
('Atlas', '->', u'NP')
('Egypt', '->', u'NP')
('Hans', '->', u'NP')
('Howard', '->', u'NP')
('Michael', '->', u'NP')
('Hollywood', '->', u'NP')
('Beethoven', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Jon', '->', u'NP')
('Hans', '->', u'NP')
('Michael', '->', u'NP')
('Brown', '->', u'NP')
('Hans', '->', u'NP')
('Howard', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Harry', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hans', '->', u'NP')
('Miss', '->', u'NP')
('Hook', '->', u'NP')
('Hans', '->', u'NP')
('Johnny', '->', u'NP')
('Marr', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Philip', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Hook', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Michael', '->', u'NP')
('Django', '->', u'NP')
('Jerry', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Dave', '->', u'NP')
('Porter', '->', u'NP')
('Hans', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Michael', '->', u'NP')
('Lenin', '->', u'NP')
('Jon', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Bob', '->', u'NP')
('Nick', '->', u'NP')
