realdubstep.csv
0
Sentiment(classification='pos', p_pos=0.887074519980242, p_neg=0.11292548001975866)


1
Sentiment(classification='pos', p_pos=0.58458592471358461, p_neg=0.41541407528641511)




0.136363636364 0.454545454545 0.264169777653 0.735830222347
0
Gorgon Sound - Medusa [forthcoming Peng 003]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joe', '->', u'NP')
('December', '->', u'NP')
('Detroit', '->', u'NP')
('Alicia', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('January', '->', u'NP')
('Los', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Alicia', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('N', '->', u'NP')
('AMA', '->', u'NP')
('Alicia', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Cuba', '->', u'NP')
('David', '->', u'NP')
('Jack', '->', u'NP')
('Joe', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Japan', '->', u'NP')
('Lauderdale', '->', u'NP')
('Cable', '->', u'NP')
('London', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Orpheus', '->', u'NP')
('Santa', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Kyoto', '->', u'NP')
('February', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('April', '->', u'NP')
('Kahn', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Cuba', '->', u'NP')
('Mister', '->', u'NP')
('Kahn', '->', u'NP')
('Mi', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Kahn', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Babylon', '->', u'NP')
('Jack', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Rip', '->', u'NP')
('Hunter', '->', u'NP')
('Winter', '->', u'NP')
('Joe', '->', u'NP')
('London', '->', u'NP')
('Kahn', '->', u'NP')
('Cuba', '->', u'NP')
('Cuba', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Terry', '->', u'NP')
('Freddy', '->', u'NP')
('Kahn', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Kenzo', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Hunter', '->', u'NP')
('January', '->', u'NP')
('Kenzo', '->', u'NP')
('Kenzo', '->', u'NP')
('Simon', '->', u'NP')
('Buddha', '->', u'NP')
('Starkey', '->', u'NP')
('Starkey', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Jack', '->', u'NP')
('Swim', '->', u'NP')
('N', '->', u'NP')
('Lane', '->', u'NP')
