environment.csv
0
Sentiment(classification='neg', p_pos=0.4321081676318374, p_neg=0.56789183236816287)


1
Sentiment(classification='pos', p_pos=0.76876975051017549, p_neg=0.2312302494898249)




-0.35 0.75 0.399561040929 0.600438959071
0
"Perry's remarks give the impression that the science of global warming is in dispute, that some scientists feel one way, and some scientists feel another way. He says that skepticism is growing. In fact, our research shows that's not the case."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Virginia', '->', u'NP')
('Madison', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Peru', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Nigeria', '->', u'NP')
('Ecuador', '->', u'NP')
('Amazon', '->', u'NP')
('Donald', '->', u'NP')
('Canada', '->', u'NP')
('Perry', '->', u'NP')
('Vermont', '->', u'NP')
('China', '->', u'NP')
('Hawaii', '->', u'NP')
('Europe', '->', u'NP')
('L', '->', u'NP')
('Texas', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('ABC', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('France', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Green', '->', u'NP')
('Koch', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Fox', '->', u'NP')
('Bolivia', '->', u'NP')
('Steve', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Arctic', '->', u'NP')
('Bernie', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Short', '->', u'NP')
('Republican', '->', u'NP')
('Wolf', '->', u'NP')
('Washington', '->', u'NP')
('Robert', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Hawaii', '->', u'NP')
('May', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richmond', '->', u'NP')
('Minnesota', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('California', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Hungary', '->', u'NP')
('Fields', '->', u'NP')
('Self', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Filipino', '->', u'NP')
('Tom', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Jim', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Stein', '->', u'NP')
