climate.csv
0
Sentiment(classification='pos', p_pos=0.99448206557502472, p_neg=0.0055179344249764251)


1
Sentiment(classification='neg', p_pos=0.30923651156399329, p_neg=0.6907634884360061)




0.3 0.441666666667 0.34814071143 0.65185928857
0
This explains why the coal industry has become more and more desperate recently
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Republican', '->', u'NP')
('Arctic', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Arkansas', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Koch', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Spencer', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Stern', '->', u'NP')
('Koch', '->', u'NP')
('June', '->', u'NP')
('February', '->', u'NP')
('June', '->', u'NP')
('Arctic', '->', u'NP')
('ABC', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Guy', '->', u'NP')
('Hannah', '->', u'NP')
('Texas', '->', u'NP')
('Arctic', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Arctic', '->', u'NP')
('Portland', '->', u'NP')
('Marshall', '->', u'NP')
('Hard', '->', u'NP')
('Fox', '->', u'NP')
('Low', '->', u'NP')
('Arctic', '->', u'NP')
('El', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Greenland', '->', u'NP')
('F', '->', u'NP')
('Greenland', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Antarctica', '->', u'NP')
('Met', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Joe', '->', u'NP')
('Oliver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Koch', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Arctic', '->', u'NP')
('Republican', '->', u'NP')
('Koch', '->', u'NP')
('Bill', '->', u'NP')
('Scripps', '->', u'NP')
('Montana', '->', u'NP')
('Jon', '->', u'NP')
('Midwest', '->', u'NP')
('Bill', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('Green', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Arctic', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Greenland', '->', u'NP')
('F', '->', u'NP')
('Siberia', '->', u'NP')
('Louis', '->', u'NP')
