firewater.csv
0
Sentiment(classification='neg', p_pos=0.25, p_neg=0.75)


1
Sentiment(classification='pos', p_pos=0.8238843756133224, p_neg=0.1761156243866778)




0.386111111111 0.647222222222 0.463057812193 0.536942187807
0
Why is my rum so cloudy?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('India', '->', u'NP')
('Pretty', '->', u'NP')
('Albany', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Craft', '->', u'NP')
('Coke', '->', u'NP')
('Bobby', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newport', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Virginia', '->', u'NP')
('Rice', '->', u'NP')
('Cheat', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Craft', '->', u'NP')
('April', '->', u'NP')
('Jack', '->', u'NP')
('Rye', '->', u'NP')
('Metro', '->', u'NP')
('Africa', '->', u'NP')
('Scotland', '->', u'NP')
('Kentucky', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Tennessee', '->', u'NP')
('Stephen', '->', u'NP')
('Florida', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('China', '->', u'NP')
('Mark', '->', u'NP')
('San', '->', u'NP')
('Nashville', '->', u'NP')
('Chattanooga', '->', u'NP')
('Mark', '->', u'NP')
('Mobile', '->', u'NP')
('Switzerland', '->', u'NP')
('Detroit', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Australia', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Robert', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ball', '->', u'NP')
('Bourbon', '->', u'NP')
('Benjamin', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Smith', '->', u'NP')
('Chuck', '->', u'NP')
('Michigan', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Lot', '->', u'NP')
('Craft', '->', u'NP')
('Buzz', '->', u'NP')
('Mark', '->', u'NP')
('China', '->', u'NP')
('Scotland', '->', u'NP')
('Case', '->', u'NP')
('Louisville', '->', u'NP')
('U', '->', u'NP')
('Mark', '->', u'NP')
('Case', '->', u'NP')
('Mark', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Brown', '->', u'NP')
('Snow', '->', u'NP')
('California', '->', u'NP')
('Thai', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Australia', '->', u'NP')
('Cumberland', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Philadelphia', '->', u'NP')
('Bourbon', '->', u'NP')
('France', '->', u'NP')
('Lincoln', '->', u'NP')
('Ouzo', '->', u'NP')
('Bourbon', '->', u'NP')
('Bob', '->', u'NP')
('Key', '->', u'NP')
('Scott', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Bourbon', '->', u'NP')
('Rice', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Matthew', '->', u'NP')
('Rowley', '->', u'NP')
('Wood', '->', u'NP')
('Bourbon', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Midwest', '->', u'NP')
('Ohio', '->', u'NP')
('Job', '->', u'NP')
('Washington', '->', u'NP')
('Toronto', '->', u'NP')
('Graham', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('Craft', '->', u'NP')
('Chicago', '->', u'NP')
('Marie', '->', u'NP')
('Russia', '->', u'NP')
('Worth', '->', u'NP')
128 

10790
