awesome.csv
0
Sentiment(classification='pos', p_pos=0.69811288018729334, p_neg=0.30188711981270716)


1
Sentiment(classification='neg', p_pos=0.4964613247353592, p_neg=0.50353867526464069)




0.20625 0.75 0.402712897539 0.597287102461
0
A bunch of billionaires are planning to send robotic rocket ships into outer space to chase down asteroids, mount them, and mine them for precious metals
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lee', '->', u'NP')
('Oscar', '->', u'NP')
('Dallas', '->', u'NP')
('God', '->', u'NP')
('Venus', '->', u'NP')
('Peter', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Bald', '->', u'NP')
('Monty', '->', u'NP')
('Norway', '->', u'NP')
('Michigan', '->', u'NP')
('Guy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Arnold', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Nevada', '->', u'NP')
('Paul', '->', u'NP')
('Heard', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Halloween', '->', u'NP')
('Chuck', '->', u'NP')
('Vermont', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Rainy', '->', u'NP')
('Simon', '->', u'NP')
('Newton', '->', u'NP')
('Bald', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Buzz', '->', u'NP')
('Johnny', '->', u'NP')
('Powell', '->', u'NP')
('Utah', '->', u'NP')
('Met', '->', u'NP')
('Cap', '->', u'NP')
('Ford', '->', u'NP')
('Clark', '->', u'NP')
('Shirley', '->', u'NP')
('Mickey', '->', u'NP')
('Rooney', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Amazon', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('Pick', '->', u'NP')
('California', '->', u'NP')
('Saturn', '->', u'NP')
('Pole', '->', u'NP')
('Poland', '->', u'NP')
('Manhattan', '->', u'NP')
('Seattle', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Wolf', '->', u'NP')
('Han', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('Ron', '->', u'NP')
('Ziggy', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Mason', '->', u'NP')
('Crosby', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Seattle', '->', u'NP')
('Russia', '->', u'NP')
('Sarasota', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Halloween', '->', u'NP')
('Alaska', '->', u'NP')
('Bill', '->', u'NP')
('Loeb', '->', u'NP')
('Olive', '->', u'NP')
('Sprite', '->', u'NP')
('Faith', '->', u'NP')
('Washington', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
