boston.csv
0
Sentiment(classification='neg', p_pos=0.26036715534664689, p_neg=0.73963284465335399)


1
Sentiment(classification='neg', p_pos=0.30666525650438597, p_neg=0.69333474349561308)




0.1 0.6 0.716483794074 0.283516205926
0
Before you park in Southie, know the rules!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Copley', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boylston', '->', u'NP')
('Boston', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Waltham', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('PM', '->', u'NP')
('Logan', '->', u'NP')
('Newbury', '->', u'NP')
('Boston', '->', u'NP')
('Nate', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('Cambridge', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Armageddon', '->', u'NP')
('Sydney', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Turkey', '->', u'NP')
('Boylston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Halloween', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Everett', '->', u'NP')
('Fil', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Harvard', '->', u'NP')
('Holyoke', '->', u'NP')
('Seattle', '->', u'NP')
('Boston', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Carson', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Hawk', '->', u'NP')
('Campbell', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Newburyport', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jon', '->', u'NP')
('Lester', '->', u'NP')
('T', '->', u'NP')
('Springfield', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Newton', '->', u'NP')
('Fil', '->', u'NP')
('PM', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Whitey', '->', u'NP')
('Harvard', '->', u'NP')
